PostalCode,FSA,Latitude,Longitude,Place Name,FSA1,FSA-Province,AreaType
A0A0A0,A0A,48.56745,-54.843225,Gander,A,10,Rural
A0B1A0,A0B,47.760904,-53.983427,Arnolds Cove,A,10,Rural
A0C1A0,A0C,48.346418,-53.964627,Bloomfield,A,10,Rural
A0E1A0,A0E,47.359652,-54.898404,Baine Harbour,A,10,Rural
A0G1A0,A0G,49.453552,-54.104467,Aspen Cove,A,10,Rural
A0H1A0,A0H,49.130114,-56.084515,Badger,A,10,Rural
A0J1A0,A0J,49.595933,-55.673872,Beaumont,A,10,Rural
A0K1A0,A0K,51.232675,-56.79691,Anchor Point,A,10,Rural
A0L0L0,A0L,48.874041,-57.8252,Massey Drive,A,10,Rural
A0M1A0,A0M,48.18162,-58.857956,Burgeo,A,10,Rural
A0N0A2,A0N,48.1675613,-58.6058423,St Georges,A,10,Rural
A0P1A0,A0P,55.888915,-60.880547,Davis Inlet,A,10,Rural
A0R1A0,A0R,53.532852,-64.014524,Churchill Falls,A,10,Rural
A1A0A1,A1A,47.6140568,-52.70796993,St. John's,A,10,Urban
A1B0A1,A1B,47.550575,-52.746072,St. John's,A,10,Urban
A1C0A1,A1C,47.5143913,-52.6565681,,A,10,Urban
A1E0A1,A1E,47.537275,-52.755144,St. John's,A,10,Urban
A1G0A1,A1G,47.490131,-52.798928,St. John's,A,10,Urban
A1H0A1,A1H,47.550575,-52.746072,St. John's,A,10,Urban
A1K0A1,A1K,47.671081,-52.754462,Torbay,A,10,Urban
A1L0A2,A1L,47.54292429,-52.87949604,Paradise,A,10,Urban
A1M0A1,A1M,47.618259,-52.835924,Portugal Cove-St Philips,A,10,Urban
A1N0A1,A1N,47.519571,-52.811343,Mount Pearl,A,10,Urban
A1S0A1,A1S,47.456783,-52.774467,Goulds,A,10,Urban
A1V0A1,A1V,48.95836,-54.60718,Gander,A,10,Urban
A1W0A1,A1W,47.503038,-52.98386,Conception Bay South,A,10,Urban
A1X0A1,A1X,47.4671664,-53.0355324,Conception Bay South,A,10,Urban
A1Y1A1,A1Y,47.723142,-53.23326,Carbonear,A,10,Urban
A2A0A1,A2A,48.94512,-55.668045,Grand Falls-Windsor,A,10,Urban
A2B0A1,A2B,48.928873,-55.651165,Grand Falls-Windsor,A,10,Urban
A2H0A1,A2H,48.934522,-57.940359,Massey Drive,A,10,Urban
A2N0A1,A2N,48.545664,-58.598706,Stephenville,A,10,Urban
A2V0A1,A2V,52.942446,-66.90166,Labrador City,A,10,Urban
A5A0A1,A5A,48.185091,-54.015612,Clarenville,A,10,Urban
A8A0A1,A8A,49.235715,-57.430742,Deer Lake,A,10,Urban
B0A1A0,B0A,46.113095,-59.96457,Birch Grove,B,12,Rural
B0C1A0,B0C,46.281142,-60.28252,Alder Point,B,12,Rural
B0E1A0,B0E,45.514793,-60.966046,Arichat,B,12,Rural
B0H1A0,B0H,45.60221,-61.744775,Afton Station,B,12,Rural
B0J1A0,B0J,45.14583,-61.810819,Bickerton West,B,12,Rural
B0K0A2,B0K,45.574316,-62.656599,Stellarton,B,12,Rural
B0L1A0,B0L,45.580208,-64.664577,Joggins,B,12,Rural
B0M1A0,B0M,45.331725,-64.759555,Advocate Harbour,B,12,Rural
B0N1A0,B0N,44.879392,-63.725383,Beaverbank,B,12,Rural
B0P1A0,B0P,45.019133,-64.888235,Auburn,B,12,Rural
B0R1A0,B0R,44.742361,-65.511122,Barss Corners,B,12,Rural
B0S1A0,B0S,44.74364,-65.51801,Annapolis Royal,B,12,Rural
B0T1A0,B0T,43.702901,-65.111924,Allendale,B,12,Rural
B0V1A0,B0V,44.536344,-65.84642,Digby,B,12,Rural
B0W1A0,B0W,43.818739,-65.951742,Abram River,B,12,Rural
B1A0A1,B1A,46.084252,-60.108202,Glace Bay,B,12,Urban
B1B1A1,B1B,46.13650959,-59.87161617,Port Morien,B,12,Urban
B1C0A1,B1C,45.958365,-59.991704,Louisbourg Road,B,12,Urban
B1E1A1,B1E,46.167278,-60.048057,Dominion,B,12,Urban
B1G1A1,B1G,46.203238,-60.024044,Dominion,B,12,Urban
B1H0A1,B1H,46.251873,-60.072773,New Waterford,B,12,Urban
B1J0A1,B1J,45.90943,-60.479481,Big Pond Centre,B,12,Urban
B1K0A1,B1K,45.89732,-60.193666,Gabarus Lake,B,12,Urban
B1L0A1,B1L,46.041241,-60.260939,Howie Center,B,12,Urban
B1M0A1,B1M,46.088152,-60.109143,Mira Road,B,12,Urban
B1N0A3,B1N,46.1917166,-60.1692134,,B,12,Urban
B1P0A1,B1P,46.110058,-60.200192,Sydney,B,12,Urban
B1R0A1,B1R,46.14088263,-60.21631754,Sydney,B,12,Urban
B1S0A1,B1S,46.112368,-60.211764,Membertou,B,12,Urban
B1T1A1,B1T,46.11349151,-60.23786675,Christmas Island,B,12,Urban
B1V0A1,B1V,46.244155,-60.238698,Sydney Mines,B,12,Urban
B1W1A1,B1W,45.924499,-60.644925,Eskasoni,B,12,Urban
B1X0A1,B1X,46.198194,-60.5969785,,B,12,Urban
B1Y0A1,B1Y,46.22438614,-60.2879219,Little Pond,B,12,Urban
B2A0A1,B2A,46.208086,-60.252219,North Sydney,B,12,Urban
B2C0A1,B2C,45.991691,-60.866341,Barra Glen,B,12,Urban
B2E0A1,B2E,45.7626219,-60.6738808,Loch Lomond,B,12,Urban
B2G0A1,B2G,45.606743,-61.982663,Antigonish,B,12,Urban
B2H0A1,B2H,45.582806,-62.645539,New Glasgow,B,12,Urban
B2J1A1,B2J,45.374659,-63.295087,Fourchu,B,12,Urban
B2N0A1,B2N,45.39132099,-63.21234662,Truro,B,12,Urban
B2R0A1,B2R,44.756084,-63.558649,Waverley,B,12,Urban
B2S0A1,B2S,44.971185,-63.50677,Elmsdale,B,12,Urban
B2T0A1,B2T,44.946515,-63.536107,Enfield,B,12,Urban
B2V0A1,B2V,44.66962,-63.45492,Cole Harbour,B,12,Urban
B2W0A1,B2W,44.683497,-63.544035,Dartmouth,B,12,Urban
B2X0A1,B2X,44.681263,-63.530471,Dartmouth,B,12,Urban
B2Y0A2,B2Y,44.66926136,-63.539389,Dartmouth,B,12,Urban
B2Z0A1,B2Z,44.646677,-63.337592,Lawrencetown,B,12,Urban
B3A0A0,B3A,44.682891,-63.582372,Dartmouth,B,12,Urban
B3B0A1,B3B,44.7109275,-63.5843455,Dartmouth,B,12,Urban
B3E1A1,B3E,44.72114981,-63.3990184,Lake Echo,B,12,Urban
B3G0A1,B3G,44.60865,-63.472566,Eastern Passage,B,12,Urban
B3H0A1,B3H,44.637687,-63.565755,Halifax,B,12,Urban
B3J0A1,B3J,44.645158,-63.570947,Halifax,B,12,Urban
B3K0A1,B3K,44.669418,-63.603499,Halifax,B,12,Urban
B3L0A1,B3L,44.643401,-63.618879,Halifax,B,12,Urban
B3M0A1,B3M,44.699056,-63.66353,Halifax,B,12,Urban
B3N0A1,B3N,44.509289,-63.936658,Halifax,B,12,Urban
B3P0A1,B3P,44.624174,-63.613644,Halifax,B,12,Urban
B3R0A1,B3R,44.50929,-63.936658,Halifax,B,12,Urban
B3S0A1,B3S,44.6537256,-63.66778739,Halifax,B,12,Urban
B3T0A1,B3T,44.562671,-63.731131,Beechville,B,12,Urban
B3V0A1,B3V,44.5181664,-63.62982892,Williamswood,B,12,Urban
B3Z0A1,B3Z,44.66439369,-63.7894763,Hubley,B,12,Urban
B4A0A1,B4A,44.724263,-63.672653,Bedford,B,12,Urban
B4B0A1,B4B,44.734087,-63.800164,Hammonds Plains,B,12,Urban
B4C0A1,B4C,44.771283,-63.653733,Lower Sackville,B,12,Urban
B4E0A1,B4E,44.79003297,-63.70942989,Lower Sackville,B,12,Urban
B4G0A1,B4G,44.854473,-63.717852,Beaver Bank,B,12,Urban
B4H0A1,B4H,45.815117,-64.229657,Amherst,B,12,Urban
B4N0A1,B4N,45.072866,-64.490507,New Minas,B,12,Urban
B4P0A1,B4P,45.085946,-64.358867,Wolfville,B,12,Urban
B4R1A1,B4R,45.06398826,-64.56314524,Coldbrook,B,12,Urban
B4V0A1,B4V,44.38855,-64.52486,Bridgewater,B,12,Urban
B5A0A1,B5A,43.84165624,-66.10017785,Yarmouth,B,12,Urban
B9A1A1,B9A,45.609569,-61.389632,Port Hawkesbury,B,12,Urban
C0A0B0,C0A,46.373006,-62.713618,Cardigan,C,11,Rural
C0B1A0,C0B,46.318197,-63.558561,Albany,C,11,Rural
C1A0A1,C1A,46.242051,-63.147989,Charlottetown,C,11,Urban
C1B0A2,C1B,46.22025,-63.08752,Stratford,C,11,Urban
C1C0A1,C1C,46.291785,-63.112693,Charlottetown,C,11,Urban
C1E0A1,C1E,46.23150543,-63.13222236,Charlottetown,C,11,Urban
C1N0A1,C1N,46.419864,-63.800228,Summerside,C,11,Urban
E0A1A0,E0A,47.033872,-65.509928,Albert,E,13,Rural
E0B1A0,E0B,47.491206,-65.30754,Allardville,E,13,Rural
E0C1A0,E0C,47.03273,-65.0033,Baie-Ste-Anne,E,13,Rural
E0E1A0,E0E,45.796321,-65.268839,Anagance,E,13,Rural
E0G1A0,E0G,45.795085,-65.67263,Apohaqui,E,13,Rural
E0H1A0,E0H,46.488352,-66.442727,Boiestown,E,13,Rural
E0J1A0,E0J,46.728671,-67.706191,Andover,E,13,Rural
E0K1A0,E0K,47.996839,-66.728801,Atholville,E,13,Rural
E0L1A0,E0L,47.310839,-68.500411,Baker Brook,E,13,Rural
E1A0A1,E1A,46.081507,-64.710265,Dieppe,E,13,Urban
E1B0A1,E1B,46.04753,-64.781857,Riverview,E,13,Urban
E1C0A1,E1C,46.103893,-64.813866,Moncton,E,13,Urban
E1E0A1,E1E,46.118118,-64.73117,Moncton,E,13,Urban
E1G0A1,E1G,46.113013,-64.865611,Moncton,E,13,Urban
E1H0A1,E1H,46.0841395,-64.7929535,Moncton,E,13,Urban
E1J0A1,E1J,45.889687,-64.380861,Lower Coverdale,E,13,Urban
E1N0A1,E1N,47.01234,-65.43217,Miramichi,E,13,Urban
E1V0A1,E1V,47.088726,-65.398738,Lower Newcastle,E,13,Urban
E1W0A2,E1W,47.790396,-64.921875,Caraquet,E,13,Urban
E1X0A1,E1X,47.531511,-64.924602,POINTE-BRULE,E,13,Urban
E2A0A1,E2A,47.666706,-65.552541,Salmon Beach,E,13,Urban
E2E0A1,E2E,45.406078,-65.984297,Rothesay,E,13,Urban
E2G0A1,E2G,45.428488,-65.949276,Quispamsis,E,13,Urban
E2H0A1,E2H,45.347868,-66.003668,Rothesay,E,13,Urban
E2J0A1,E2J,45.262091,-65.949392,Saint John,E,13,Urban
E2K0A1,E2K,45.280271,-66.079455,Saint John,E,13,Urban
E2L0A1,E2L,45.2738,-66.066017,Saint John,E,13,Urban
E2M0A1,E2M,45.279609,-66.062807,Saint John,E,13,Urban
E2N0A1,E2N,45.257623,-66.068898,Saint John,E,13,Urban
E2P0A1,E2P,45.279609,-66.062807,Saint John,E,13,Urban
E2R1A2,E2R,45.273857,-66.01568,Saint John,E,13,Urban
E2S0A1,E2S,45.3053968,-65.84534949,Ben Lomond,E,13,Urban
E2V0A5,E2V,45.861526,-66.448551,Burton,E,13,Urban
E3A0A1,E3A,45.969531,-66.634584,Fredericton,E,13,Urban
E3B0A1,E3B,45.83378502,-66.60186471,Waasis,E,13,Urban
E3C0A2,E3C,45.94465,-66.68987,Fredericton,E,13,Urban
E3E0A1,E3E,45.90701,-66.816111,Hanwell,E,13,Urban
E3L0A1,E3L,45.22407,-67.289422,Crocker Hill,E,13,Urban
E3N0A1,E3N,47.745747,-66.668383,Glenlevit,E,13,Urban
E3V0A1,E3V,47.3653,-68.310739,Edmundston,E,13,Urban
E3Y0A1,E3Y,47.05580839,-67.75256639,Grand Falls,E,13,Urban
E3Z0A1,E3Z,46.922153,-67.736864,Grand-Sault/Grand Falls,E,13,Urban
E4A0A1,E4A,46.17073028,-65.88540248,Chipman,E,13,Urban
E4B0A1,E4B,45.997819,-66.115645,Scotchtown,E,13,Urban
E4C0A1,E4C,45.84635,-66.01588,Cambridge-Narrows,E,13,Urban
E4E0A1,E4E,45.684465,-65.417561,Sussex,E,13,Urban
E4G0A2,E4G,45.912661,-65.431529,Penobsquis,E,13,Urban
E4H0A1,E4H,45.98344851,-65.19451934,Salem,E,13,Urban
E4J0A1,E4J,46.03529,-65.0234,Salisbury,E,13,Urban
E4K0A1,E4K,46.04254,-64.55465,Memramcook,E,13,Urban
E4L0A1,E4L,45.960419,-64.311764,Sackville,E,13,Urban
E4M0A1,E4M,46.112937,-64.025671,Little Shemogue,E,13,Urban
E4N0A1,E4N,46.192161,-64.16233,Petit-Cap,E,13,Urban
E4P0A1,E4P,46.19582,-64.485798,Grand-Barachois,E,13,Urban
E4R0A1,E4R,46.35780959,-64.61443425,Cocagne,E,13,Urban
E4S0A1,E4S,46.480345,-64.793693,Bouctouche,E,13,Urban
E4T0A1,E4T,46.40056,-65.18736,Harcourt,E,13,Urban
E4V0A1,E4V,46.376323,-64.811965,Mckees Mills,E,13,Urban
E4W0A1,E4W,46.502794,-64.915267,South Branch Kent Co,E,13,Urban
E4X0A1,E4X,46.7649,-65.109552,Saint-Louis,E,13,Urban
E4Y0A4,E4Y,46.600193,-65.483487,Rogersville,E,13,Urban
E4Z0A1,E4Z,45.94347,-65.390553,Havelock,E,13,Urban
E5A0A1,E5A,45.270761,-67.18767,Tower Hill,E,13,Urban
E5B0A1,E5B,45.12787775,-66.81973847,Bayside,E,13,Urban
E5C0A1,E5C,45.2753,-66.700855,Utopia,E,13,Urban
E5E0A1,E5E,44.901049,-66.933341,Wilsons Beach,E,13,Urban
E5G0A1,E5G,44.699654,-66.804219,Grand Manan,E,13,Urban
E5H0A1,E5H,45.109554,-66.700684,Beaver Harbour,E,13,Urban
E5J0A1,E5J,45.186974,-66.414479,Little Lepreau,E,13,Urban
E5K0A1,E5K,45.337615,-66.229607,Grand Bay-Westfield,E,13,Urban
E5L0A1,E5L,45.683685,-66.647736,Fredericton Junction,E,13,Urban
E5M0A1,E5M,45.468351,-66.126679,Browns Flat,E,13,Urban
E5N0A0,E5N,45.478832,-65.79445,Willow Grove,E,13,Urban
E5P0A1,E5P,45.720891,-65.745996,Belleisle Creek,E,13,Urban
E5R0A1,E5R,45.36303,-65.530028,Orange Hill,E,13,Urban
E5S0A1,E5S,45.186245,-66.150553,Carters Point,E,13,Urban
E5T0A1,E5T,45.56518,-65.990937,Kars,E,13,Urban
E5V1A1,E5V,45.048111,-66.955616,Lord's Cove,E,13,Urban
E6A1A1,E6A,46.44807,-66.47617,Taxis River,E,13,Urban
E6B0A1,E6B,46.480968,-66.907959,English Settlement,E,13,Urban
E6C1A1,E6C,46.175771,-66.6125,Taymouth,E,13,Urban
E6E1A0,E6E,46.1084078,-67.1638157,Middle Hainesville,E,13,Urban
E6G0A1,E6G,46.003154,-67.233609,Nackawic,E,13,Urban
E6H0A1,E6H,45.83457101,-67.64587248,Eel River Lake,E,13,Urban
E6J0A1,E6J,45.636602,-67.380563,Mcadam,E,13,Urban
E6K0A1,E6K,45.698076,-67.024478,Prince William,E,13,Urban
E6L0A1,E6L,45.99802,-66.82921,Keswick,E,13,Urban
E7A0A1,E7A,47.4388,-68.530901,Baker Brook,E,13,Urban
E7B0A1,E7B,47.423894,-68.393482,Saint-Jacques,E,13,Urban
E7C0A1,E7C,47.488654,-68.033612,Madawaska Maliseet Frst Nation,E,13,Urban
E7E0A1,E7E,47.340961,-67.868397,Notre Dame De Lourdes,E,13,Urban
E7G0A1,E7G,47.04599,-67.217028,New Denmark,E,13,Urban
E7H0A1,E7H,46.741202,-67.705749,Perth-Andover,E,13,Urban
E7J1A1,E7J,46.49798673,-67.57857281,Bath,E,13,Urban
E7K0A1,E7K,46.307734,-67.642009,Avondale,E,13,Urban
E7L0A1,E7L,46.480696,-67.428246,Glassville,E,13,Urban
E7M0A1,E7M,46.20317714,-67.70840707,Belleville,E,13,Urban
E7N0A1,E7N,46.10409,-67.495484,Northampton,E,13,Urban
E7P0A1,E7P,46.34682716,-67.37723881,Carlisle,E,13,Urban
E8A0A2,E8A,47.715617,-67.771086,Saint-Quentin,E,13,Urban
E8B0A1,E8B,47.639011,-67.345953,Kedgwick,E,13,Urban
E8C1A1,E8C,48.047691,-66.400397,Eel River Bar First Nation,E,13,Urban
E8E0A1,E8E,47.736672,-66.493679,Charlo,E,13,Urban
E8G0A1,E8G,47.756625,-66.117623,Sea Side,E,13,Urban
E8J0A1,E8J,47.78329721,-65.72037816,Petit-Rocher,E,13,Urban
E8K0A1,E8K,47.691894,-65.696983,Beresford,E,13,Urban
E8L1A1,E8L,47.588716,-65.097854,Allardville,E,13,Urban
E8M1A1,E8M,47.802226,-65.186153,Bois-Gagnon,E,13,Urban
E8N0A1,E8N,47.806393,-65.213979,Grande Anse,E,13,Urban
E8P0A1,E8P,47.680081,-64.85471,Pokemouche,E,13,Urban
E8R0A1,E8R,47.628707,-65.166937,Val-Doucet,E,13,Urban
E8S0A1,E8S,47.745484,-64.707924,Shippagan,E,13,Urban
E8T0A1,E8T,47.78644968,-64.6917724,Pointe-Alexandre,E,13,Urban
E9A1A1,E9A,46.738552,-65.852813,Baie-Sainte-Anne,E,13,Urban
E9B0A1,E9B,46.619606,-65.76806,Cains River,E,13,Urban
E9C0A1,E9C,46.594438,-65.935702,Blissfield,E,13,Urban
E9E0A1,E9E,47.176734,-66.251456,Doyles Brook,E,13,Urban
E9G0A1,E9G,47.257217,-65.210729,N�GUAC,E,13,Urban
E9H0A1,E9H,47.3420607,-64.99653747,Tabusintac,E,13,Urban
G0A1A0,G0A,46.852397,-72.02586,Sainte-Christine-D'Auvergne,G,24,Rural
G0B1A0,G0B,47.221808,-61.930489,Bassin,G,24,Rural
G0C1A0,G0C,48.612101,-64.340859,Barachois,G,24,Rural
G0E1A0,G0E,48.929801,-64.34378,Anse-Au-Griffon,G,24,Rural
G0G0A6,G0G,52.209441,-63.57285,,G,24,Rural
G0H1A0,G0H,49.403751,-67.310413,BIENFAIT,G,24,Rural
G0J1A0,G0J,49.02261,-66.815835,Albertville,G,24,Rural
G0K1A0,G0K,48.093202,-68.523965,Esprit-Saint,G,24,Rural
G0L0K0,G0L,47.816684,-69.249631,St-Gabriel-De-Kamouraska,G,24,Rural
G0M1A0,G0M,46.20568,-70.832613,Beauceville-Ouest,G,24,Rural
G0N1A0,G0N,46.065105,-71.435195,Black Lake,G,24,Rural
G0P1A0,G0P,45.864106,-71.652267,Ham-Nord,G,24,Rural
G0R1A0,G0R,46.702117,-70.567227,Armagh,G,24,Rural
G0S1A0,G0S,46.263459,-70.792884,Beauceville-Est,G,24,Rural
G0T0L4,G0T,48.764095,-69.722488,Longue Rive,G,24,Rural
G0V1A0,G0V,48.344771,-70.986941,Alouette,G,24,Rural
G0W1A0,G0W,48.885445,-72.443349,Albanel,G,24,Rural
G0X1A0,G0X,46.52742,-72.24385,Batiscan,G,24,Rural
G0Y1A0,G0Y,45.6716,-70.75926,Audet,G,24,Rural
G0Z1A0,G0Z,46.1554695,-72.2012605,Aston-Jonction,G,24,Rural
G1A0A1,G1A,46.8087277,-71.2138297,Qu�Bec,G,24,Urban
G1B0A1,G1B,46.766475,-71.363761,Sainte-Foy,G,24,Urban
G1C0A1,G1C,46.876819,-71.158036,Qu�Bec,G,24,Urban
G1E0A1,G1E,46.854171,-71.208014,Beauport,G,24,Urban
G1G0A0,G1G,46.873919,-71.282249,Charlesbourg,G,24,Urban
G1H0A1,G1H,46.84305218,-71.2430483,QU�BEC,G,24,Urban
G1J0A1,G1J,46.84419,-71.240407,Qu�Bec,G,24,Urban
G1K0A1,G1K,46.817913,-71.221751,Qu�Bec,G,24,Urban
G1L0A1,G1L,46.833537,-71.260343,Qu�Bec,G,24,Urban
G1M0A1,G1M,46.817343,-71.265058,Vanier,G,24,Urban
G1N0A1,G1N,46.807048,-71.248291,Qu�Bec,G,24,Urban
G1P0A1,G1P,46.825943,-71.334134,QU�BEC,G,24,Urban
G1R0A1,G1R,46.811735,-71.214269,Qu�Bec,G,24,Urban
G1S0A1,G1S,46.798546,-71.242311,QU�BEC,G,24,Urban
G1T0A1,G1T,46.771964,-71.256576,Quebec,G,24,Urban
G1V0A1,G1V,46.79097528,-71.26385175,QU�BEC,G,24,Urban
G1W0A2,G1W,46.75388,-71.31949,QU�BEC,G,24,Urban
G1X0A1,G1X,46.812967,-71.230102,Qu�Bec,G,24,Urban
G1Y0A1,G1Y,46.760021,-71.350219,QU�BEC,G,24,Urban
G2A0A1,G2A,46.906103,-71.42991,QU�BEC,G,24,Urban
G2B0A1,G2B,46.75624,-71.362495,Qu�Bec,G,24,Urban
G2C0A1,G2C,46.827576,-71.333524,QU�BEC,G,24,Urban
G2E0A1,G2E,46.80830871,-71.36360577,L'Ancienne-Lorette,G,24,Urban
G2G0A1,G2G,46.764582,-71.399077,QU�BEC,G,24,Urban
G2H1A1,G2H,46.802391,-71.230792,Quebec,G,24,Urban
G2J0A1,G2J,46.840127,-71.279462,QU�BEC,G,24,Urban
G2K0A1,G2K,46.830649,-71.294758,Qu�Bec,G,24,Urban
G2L0A1,G2L,46.87918366,-71.25642811,QU�BEC,G,24,Urban
G2M0A1,G2M,46.9309,-71.316572,Qu�Bec,G,24,Urban
G2N0A1,G2N,46.853939,-71.21894,Beauport,G,24,Urban
G3A0A1,G3A,46.759821,-71.467617,Saint-Augustin-De-Desmaures,G,24,Urban
G3E0A1,G3E,46.876811,-71.335203,Qu�Bec,G,24,Urban
G3G0A1,G3G,46.87328626,-71.35759491,QU�BEC,G,24,Urban
G3H0A1,G3H,46.7451426,-71.68909251,Pont-Rouge,G,24,Urban
G3J0A1,G3J,46.865178,-71.445528,Val-B�Lair,G,24,Urban
G3K0A1,G3K,46.850042,-71.425566,Val-B�Lair,G,24,Urban
G3L0A1,G3L,46.997879,-71.87954,Saint-Raymond,G,24,Urban
G3M0A1,G3M,46.680265,-71.723785,Donnacona,G,24,Urban
G3Z0A1,G3Z,47.453429,-70.511213,Baie-Saint-Paul,G,24,Urban
G4A0A1,G4A,47.696337,-70.231415,Clermont,G,24,Urban
G4G4S8,G4G,46.101151,-71.297422,Thetford-Mines,G,24,Urban
G4R0A1,G4R,50.179161,-66.334031,SEPT-�LES,G,24,Urban
G4S1A1,G4S,50.231749,-66.389169,Sept-�Les,G,24,Urban
G4T0A1,G4T,47.25178183,-62.00751182,Millerand,G,24,Urban
G4V0A1,G4V,49.103997,-66.421851,Sainte-Anne-Des-Monts,G,24,Urban
G4W0A1,G4W,48.945267,-67.686617,Matane,G,24,Urban
G4X0A1,G4X,48.901929,-64.474517,GASP�,G,24,Urban
G4Z0A1,G4Z,49.218794,-68.159653,Baie-Comeau,G,24,Urban
G5A0A1,G5A,47.720976,-70.142887,La Malbaie,G,24,Urban
G5B0A3,G5B,50.0769534,-66.844785,Port-Cartier,G,24,Urban
G5C0A1,G5C,49.198744,-68.291702,Baie-Comeau,G,24,Urban
G5H0A1,G5H,48.595386,-68.191596,Mont-Joli,G,24,Urban
G5J0A1,G5J,48.4724624,-67.43254955,Amqui,G,24,Urban
G5L0A1,G5L,48.465035,-68.513504,Rimouski,G,24,Urban
G5M0A1,G5M,48.46030815,-68.4957967,Rimouski,G,24,Urban
G5N0A1,G5N,48.415084,-68.571564,Rimouski,G,24,Urban
G5R0A1,G5R,47.831527,-69.545337,RIVI�RE-DU-LOUP,G,24,Urban
G5T0A1,G5T,47.620249,-68.556084,Degelis,G,24,Urban
G5V0A1,G5V,46.9835004,-70.55034272,Montmagny,G,24,Urban
G5X0A1,G5X,46.229009,-70.771037,Beauceville,G,24,Urban
G5Y0A1,G5Y,46.12561462,-70.68482861,Saint-Georges,G,24,Urban
G5Z0A1,G5Z,46.09903915,-70.64358543,Saint-Georges,G,24,Urban
G6A0A1,G6A,46.12538622,-70.66482411,Saint-Georges,G,24,Urban
G6B0A1,G6B,45.538858,-70.844397,LAC-M�GANTIC,G,24,Urban
G6C0A1,G6C,46.7643261,-71.12858666,Pintendre,G,24,Urban
G6E0A1,G6E,46.439937,-71.000166,Sainte-Marie,G,24,Urban
