PostalCode,FSA,Latitude,Longitude,Place Name,FSA1,FSA-Province,AreaType
J9H0A1,J9H,45.387615,-75.830596,Gatineau,J,24,Urban
J9J0A1,J9J,45.394434,-75.854429,Gatineau,J,24,Urban
J9L0A2,J9L,46.572932,-75.576205,Mont-Laurier,J,24,Urban
J9P0A1,J9P,48.087194,-77.821832,Val-D'Or,J,24,Urban
J9T0A2,J9T,48.5647304,-78.0864304,Dalquier,J,24,Urban
J9V0A1,J9V,47.3375998,-79.4614016,,J,24,Urban
J9X0A1,J9X,48.3964079,-79.0314734,,J,24,Urban
J9Y0E5,J9Y,48.145199,-79.078906,Beaudry,J,24,Urban
J9Z0A1,J9Z,48.80952476,-79.19992592,La Sarre,J,24,Urban
K0A0A0,K0A,45.242636,-75.792165,Nepean,K,35,Rural
K0B1A0,K0B,45.57632,-74.90219,Alfred,K,35,Rural
K0C0C2,K0C,45.148648,-75.066191,Finch,K,35,Rural
K0E0E6,K0E,44.713844,-75.713944,South Augusta,K,35,Rural
K0G0G6,K0G,44.872372,-76.095259,Smiths Falls,K,35,Rural
K0H0B3,K0H,44.683614,-76.79808,Verona,K,35,Rural
K0J1A0,K0J,45.398487,-78.083635,Aylen Lake,K,35,Rural
K0K0H0,K0K,44.288407,-77.538344,Stirling,K,35,Rural
K0L1A0,K0L,44.83243,-77.930248,Apsley,K,35,Rural
K0M0H0,K0M,44.875399,-78.690254,Minden,K,35,Rural
K1A0A1,K1A,45.44459927,-75.69266847,Ottawa,K,35,Urban
K1B0A1,K1B,45.416035,-75.621899,Gloucester,K,35,Urban
K1C0A1,K1C,45.480486,-75.551236,Orleans,K,35,Urban
K1E1A1,K1E,45.48784155,-75.51983257,ORL�ANS,K,35,Urban
K1G0A0,K1G,45.415407,-75.639105,Ottawa,K,35,Urban
K1H0H3,K1H,45.388463,-75.663075,Ottawa,K,35,Urban
K1J0A1,K1J,45.267018,-75.59934,Ottawa,K,35,Urban
K1K0A1,K1K,45.4577,-75.627969,Ottawa,K,35,Urban
K1L0A1,K1L,45.443134,-75.661664,Vanier,K,35,Urban
K1M0A1,K1M,45.45317473,-75.68727814,Rockcliffe,K,35,Urban
K1N0A1,K1N,45.43003186,-75.69289218,Ottawa,K,35,Urban
K1P0A1,K1P,45.42175544,-75.6981492,Ottawa,K,35,Urban
K1R0A1,K1R,45.412839,-75.707804,Ottawa,K,35,Urban
K1S0A1,K1S,45.417017,-75.679465,Ottawa,K,35,Urban
K1T0A1,K1T,45.340988,-76.207244,Ottawa,K,35,Urban
K1V0A1,K1V,45.349688,-75.661314,Ottawa,K,35,Urban
K1W0A1,K1W,45.424765,-75.526033,Gloucester,K,35,Urban
K1X0A1,K1X,45.297632,-75.626874,Gloucester,K,35,Urban
K1Y0A1,K1Y,45.40211707,-75.75094598,Ottawa,K,35,Urban
K1Z0A1,K1Z,45.380342,-75.746841,Ottawa,K,35,Urban
K2A0A0,K2A,45.195828,-75.82306,Ottawa,K,35,Urban
K2B0A1,K2B,45.351891,-75.790968,Ottawa,K,35,Urban
K2C0A0,K2C,45.195829,-75.82306,Ottawa,K,35,Urban
K2E0A1,K2E,45.332707,-75.700968,Nepean,K,35,Urban
K2G0A1,K2G,45.336483,-75.732814,Nepean,K,35,Urban
K2H0A1,K2H,44.249605,-76.955967,Napanee,K,35,Urban
K2J0A1,K2J,45.369146,-75.768357,Nepean,K,35,Urban
K2K0A1,K2K,45.335651,-75.904639,Kanata,K,35,Urban
K2L0A1,K2L,45.31126,-75.896476,Kanata,K,35,Urban
K2M0A1,K2M,45.27791749,-75.85890691,Kanata,K,35,Urban
K2P0A1,K2P,45.419549,-75.694721,Ottawa,K,35,Urban
K2R0A1,K2R,45.2918959,-75.8006533,Nepean,K,35,Urban
K2S0A1,K2S,45.23661,-75.918236,Stittsville,K,35,Urban
K2T0A2,K2T,45.314604,-75.914255,Kanata,K,35,Urban
K2V0A1,K2V,45.302327,-75.9137,Kanata,K,35,Urban
K2W0A1,K2W,45.298604,-75.883453,Kanata,K,35,Urban
K4A0A1,K4A,45.449549,-75.47686,Orl�Ans,K,35,Urban
K4B1A0,K4B,45.425883,-75.507849,Navan,K,35,Urban
K4C0A1,K4C,45.505467,-75.472889,Cumberland,K,35,Urban
K4K0A1,K4K,45.547838,-75.279193,Rockland,K,35,Urban
K4M0A1,K4M,45.238385,-75.683799,Manotick,K,35,Urban
K4P0A1,K4P,45.250982,-75.621273,Greely,K,35,Urban
K4R0A1,K4R,45.248433,-75.35108,Russell,K,35,Urban
K6A0A1,K6A,45.603814,-74.611524,Hawkesbury,K,35,Urban
K6H0A1,K6H,45.03839,-74.728062,Cornwall,K,35,Urban
K6J0A2,K6J,45.0267017,-74.7637283,,K,35,Urban
K6K1A0,K6K,45.068399,-74.716045,Cornwall,K,35,Urban
K6T1A1,K6T,44.612969,-75.762315,Elizabethtown,K,35,Urban
K6V0A0,K6V,44.643889,-75.711444,South Augusta,K,35,Urban
K7A1A0,K7A,44.941018,-76.026397,Smiths Falls,K,35,Urban
K7C0A1,K7C,45.14936,-76.13865,Carleton Place,K,35,Urban
K7G0A1,K7G,44.327297,-76.156273,Gananoque,K,35,Urban
K7H0A1,K7H,44.904171,-76.261413,Perth,K,35,Urban
K7K0A0,K7K,44.258072,-76.461304,Pittsburgh,K,35,Urban
K7L0A1,K7L,44.22576,-76.482639,Kingston,K,35,Urban
K7M0A1,K7M,44.240643,-76.576623,Kingston,K,35,Urban
K7N0A1,K7N,44.220562,-76.660281,Amherstview,K,35,Urban
K7P0A1,K7P,44.26575399,-76.54400009,Kingston,K,35,Urban
K7R0A1,K7R,44.249119,-76.952094,Napanee,K,35,Urban
K7S0A1,K7S,45.44398356,-76.35974226,Arnprior,K,35,Urban
K7V0A1,K7V,45.476408,-76.679409,Renfrew,K,35,Urban
K8A0A1,K8A,45.769318,-77.172234,Pembroke,K,35,Urban
K8B0A1,K8B,45.8041894,-77.0820896,Pembroke,K,35,Urban
K8H0A1,K8H,45.901229,-77.281632,Petawawa,K,35,Urban
K8N0A1,K8N,44.179933,-77.356843,Belleville,K,35,Urban
K8P0A1,K8P,44.207377,-77.379509,Belleville,K,35,Urban
K8R1A1,K8R,44.13123398,-77.45211177,Belleville,K,35,Urban
K8V0A1,K8V,44.122301,-77.565871,Trenton,K,35,Urban
K9A0A1,K9A,43.977557,-78.172276,Cobourg,K,35,Urban
K9H0A1,K9H,44.3304947,-78.33252032,Peterborough,K,35,Urban
K9J0A1,K9J,44.301939,-78.334021,Peterborough,K,35,Urban
K9K0A1,K9K,44.262078,-78.360501,Peterborough,K,35,Urban
K9L0A1,K9L,44.351149,-78.30503,Peterborough,K,35,Urban
K9V0A2,K9V,44.345977,-78.762828,Lindsay,K,35,Urban
L0A1A0,L0A,44.183594,-78.556328,Bethany,L,35,Rural
L0B1A0,L0B,44.028553,-79.001546,Ashburn,L,35,Rural
L0C1A0,L0C,44.033335,-79.199995,Goodwood,L,35,Rural
L0E0B9,L0E,44.275673,-79.244725,Udora,L,35,Rural
L0G0T0,L0G,44.046345,-79.604385,Bradford West Gwillimbury,L,35,Rural
L0H1A0,L0H,43.917589,-79.108321,Brougham,L,35,Rural
L0J1A0,L0J,43.778772,-79.49914,Black Creek Village,L,35,Rural
L0K1A0,L0K,44.287718,-78.980006,Manilla,L,35,Rural
L0L0B6,L0L,44.467553,-79.725725,Springwater,L,35,Rural
L0M0C1,L0M,44.379296,-80.053492,Stayner,L,35,Rural
L0N1A0,L0N,43.849533,-80.123644,Alton,L,35,Rural
L0P0E1,L0P,43.5273465,-80.0311364,Milton,L,35,Rural
L0R1A0,L0R,43.202236,-80.076455,Alberton,L,35,Rural
L0S1A0,L0S,43.059407,-79.199128,Allanburg,L,35,Rural
L1A0A1,L1A,43.95714,-78.32509,Port Hope,L,35,Urban
L1B0A1,L1B,43.896582,-78.585114,Newcastle,L,35,Urban
L1C0A1,L1C,43.90864293,-78.70639466,Bowmanville,L,35,Urban
L1E0A1,L1E,43.87253119,-78.74392757,Courtice,L,35,Urban
L1G0A1,L1G,43.919993,-78.851731,Oshawa,L,35,Urban
L1H0A4,L1H,43.882717,-78.803043,Oshawa,L,35,Urban
L1J0A1,L1J,43.896465,-78.872901,Oshawa,L,35,Urban
L1K0A1,L1K,43.918854,-78.826723,Oshawa,L,35,Urban
L1L0A1,L1L,43.91195,-78.859823,Oshawa,L,35,Urban
L1M0A1,L1M,43.967854,-78.950173,Whitby,L,35,Urban
L1N0A1,L1N,43.8862285,-78.9464125,Whitby,L,35,Urban
L1P0A1,L1P,43.903295,-78.971488,Whitby,L,35,Urban
L1R0A1,L1R,43.915806,-78.955802,Whitby,L,35,Urban
L1S0A1,L1S,43.845692,-79.051681,Ajax,L,35,Urban
L1T0A0,L1T,43.875263,-79.053202,Ajax,L,35,Urban
L1V0A1,L1V,43.850457,-79.073087,Pickering,L,35,Urban
L1W0A3,L1W,43.8242265,-79.0814523,Pickering,L,35,Urban
L1X0A1,L1X,43.799667,-79.122654,Pickering,L,35,Urban
L1Y0A1,L1Y,43.954304,-79.109623,Pickering,L,35,Urban
L1Z0A1,L1Z,43.848676,-79.020237,Ajax,L,35,Urban
L2A0A1,L2A,42.894997,-78.932757,Fort Erie,L,35,Urban
L2E0A1,L2E,43.097737,-79.098237,Niagara Falls,L,35,Urban
L2G0A1,L2G,43.08237,-79.110272,Niagara Falls,L,35,Urban
L2H0A1,L2H,43.074909,-79.135566,Niagara Falls,L,35,Urban
L2J0A1,L2J,43.130761,-79.104039,Niagara Falls,L,35,Urban
L2M0A1,L2M,43.20422227,-79.23137004,St Catharines,L,35,Urban
L2N0A1,L2N,43.1934736,-79.2507534,Saint Catharines,L,35,Urban
L2P0A1,L2P,43.162778,-79.271,St Catharines,L,35,Urban
L2R0A2,L2R,43.165638,-79.226332,St Catharines,L,35,Urban
L2S0A1,L2S,43.159864,-79.261614,Saint Catharines,L,35,Urban
L2T0A1,L2T,43.131716,-79.223961,St Catharines,L,35,Urban
L2V0A1,L2V,43.125613,-79.203238,Thorold,L,35,Urban
L2W0A1,L2W,43.173372,-79.273964,Saint Catharines,L,35,Urban
L3B0A1,L3B,42.986595,-79.222533,Welland,L,35,Urban
L3C0A1,L3C,42.99007362,-79.23348395,Welland,L,35,Urban
L3K0A1,L3K,42.9085973,-79.233837,,L,35,Urban
L3M0A1,L3M,43.198349,-79.575385,Grimsby,L,35,Urban
L3P0A1,L3P,43.868809,-79.258642,Markham,L,35,Urban
L3R0A1,L3R,43.841094,-79.325796,Markham,L,35,Urban
L3S0A1,L3S,43.843503,-79.273871,Markham,L,35,Urban
L3T0A1,L3T,43.83942,-79.383136,Thornhill,L,35,Urban
L3V0A0,L3V,44.617553,-79.384879,Atherley,L,35,Urban
L3X1A1,L3X,44.046414,-79.487419,Newmarket,L,35,Urban
L3Y0A1,L3Y,44.083525,-79.430418,Newmarket,L,35,Urban
L3Z0A1,L3Z,44.103624,-79.581364,Bradford,L,35,Urban
L4A0A1,L4A,44.005167,-79.274004,Stouffville,L,35,Urban
L4B0A1,L4B,43.842564,-79.42422,Richmond Hill,L,35,Urban
L4C0A1,L4C,43.895094,-79.437753,Richmond Hill,L,35,Urban
L4E0A1,L4E,43.876508,-79.439539,Richmond Hill,L,35,Urban
L4G0A1,L4G,43.98203029,-79.453035,Aurora,L,35,Urban
L4H0A1,L4H,43.841196,-79.553837,Woodbridge,L,35,Urban
L4J0A1,L4J,43.840436,-79.398165,Thornhill,L,35,Urban
L4K0A1,L4K,43.78938,-79.470753,Concord,L,35,Urban
L4L0A1,L4L,43.79274483,-79.55184653,Woodbridge,L,35,Urban
L4M0A1,L4M,44.359368,-79.613998,Barrie,L,35,Urban
L4N0A1,L4N,44.329443,-79.728398,Barrie,L,35,Urban
L4P0A1,L4P,43.942303,-78.864797,Keswick,L,35,Urban
L4R0A1,L4R,44.739467,-79.860794,Midland,L,35,Urban
L4S0A1,L4S,43.881185,-79.388659,Richmond Hill,L,35,Urban
L4T0A1,L4T,43.682728,-79.678817,Mississauga,L,35,Urban
L4V0A1,L4V,43.689781,-79.613285,Mississauga,L,35,Urban
L4W0A1,L4W,43.645334,-79.616634,Mississauga,L,35,Urban
L4X0A1,L4X,43.616226,-79.57637,Mississauga,L,35,Urban
L4Y0A1,L4Y,43.606689,-79.718544,Mississauga,L,35,Urban
L4Z0A1,L4Z,43.59710458,-79.63519455,Mississauga,L,35,Urban
L5A0A1,L5A,43.5895967,-79.6109049,Mississauga,L,35,Urban
L5B0A1,L5B,43.590454,-79.64859,Mississauga,L,35,Urban
L5C0A1,L5C,43.57307177,-79.64750987,Mississauga,L,35,Urban
L5E1A1,L5E,43.570638,-79.566978,Mississauga,L,35,Urban
L5G0A1,L5G,43.569916,-79.580978,Mississauga,L,35,Urban
L5H0A1,L5H,43.548235,-79.588175,Mississauga,L,35,Urban
L5J0A1,L5J,43.51327,-79.627458,Mississauga,L,35,Urban
L5K1A1,L5K,43.530924,-79.651135,Mississauga,L,35,Urban
L5L0A1,L5L,43.527775,-79.719005,Mississauga,L,35,Urban
L5M0A1,L5M,43.580857,-79.763213,Mississauga,L,35,Urban
L5N0A1,L5N,43.611156,-79.748928,Mississauga,L,35,Urban
L5P1A0,L5P,43.690376,-79.623774,Mississauga,L,35,Urban
L5R0A1,L5R,43.604737,-79.672987,Mississauga,L,35,Urban
L5S0A1,L5S,43.650451,-79.704315,Mississauga,L,35,Urban
L5T0A1,L5T,43.65335,-79.6904,Mississauga,L,35,Urban
L5V0A1,L5V,43.592313,-79.672665,Mississauga,L,35,Urban
L5W0A1,L5W,43.638253,-79.701403,Mississauga,L,35,Urban
L6A0A1,L6A,43.85266323,-79.51173176,Maple,L,35,Urban
L6B0A1,L6B,43.891568,-79.276528,Markham,L,35,Urban
L6C0A1,L6C,43.899636,-79.372206,Markham,L,35,Urban
L6E0A1,L6E,43.90283,-79.2557,Markham,L,35,Urban
L6G0A1,L6G,43.824083,-79.305491,Markham,L,35,Urban
L6H0A1,L6H,43.5090975,-79.6769135,Oakville,L,35,Urban
L6J0A1,L6J,43.453353,-79.6848595,Oakville,L,35,Urban
L6K1A1,L6K,43.440147,-79.668956,Oakville,L,35,Urban
L6L0A1,L6L,43.416713,-79.719604,Oakville,L,35,Urban
L6M0A1,L6M,43.493188,-79.658203,Oakville,L,35,Urban
L6P0A1,L6P,43.790546,-79.735346,Brampton,L,35,Urban
L6R0A1,L6R,43.7807015,-79.769552,Brampton,L,35,Urban
L6S0A1,L6S,43.690755,-79.754729,Brampton,L,35,Urban
L6T0A1,L6T,43.737152,-79.653722,Brampton,L,35,Urban
L6V0A1,L6V,43.705459,-79.761012,Brampton,L,35,Urban
L6W0A1,L6W,43.673992,-79.719723,Brampton,L,35,Urban
L6X0A1,L6X,43.643556,-79.8212775,Brampton,L,35,Urban
L6Y0A1,L6Y,43.634051,-79.754875,Brampton,L,35,Urban
L6Z0A1,L6Z,43.785739,-79.767566,Brampton,L,35,Urban
L7A0A1,L7A,43.66213639,-79.84656707,Brampton,L,35,Urban
L7B1A0,L7B,43.96634,-79.560299,King,L,35,Urban
L7C0A1,L7C,43.894264,-79.842815,Caledon,L,35,Urban
L7E0A1,L7E,43.93028067,-79.80215933,Bolton,L,35,Urban
L7G0A1,L7G,43.649395,-79.937091,Georgetown,L,35,Urban
L7J0A1,L7J,43.610339,-80.040908,Acton,L,35,Urban
L7K0A0,L7K,43.869129,-80.031136,Caledon,L,35,Urban
L7L0A1,L7L,43.388983,-79.768482,Burlington,L,35,Urban
L7M0A1,L7M,43.383338,-79.801135,Burlington,L,35,Urban
L7N0A4,L7N,43.347516,-79.779237,Burlington,L,35,Urban
L7P0A1,L7P,43.3354314,-79.8576828,Burlington,L,35,Urban
L7R0A1,L7R,43.411185,-79.80069,Burlington,L,35,Urban
L7S1A1,L7S,43.303682,-79.798856,Burlington,L,35,Urban
L7T0A1,L7T,43.302024,-79.858916,Burlington,L,35,Urban
L7V1A1,L7V,43.310667,-79.862685,Burlington,L,35,Urban
L8E0A1,L8E,43.210057,-79.682601,Stoney Creek,L,35,Urban
L8G0A2,L8G,43.210092,-79.728979,Stoney Creek,L,35,Urban
L8H1A1,L8H,43.23759,-79.798863,Hamilton,L,35,Urban
L8J0A1,L8J,43.210092,-79.728979,Stoney Creek,L,35,Urban
L8K1A1,L8K,43.243562,-79.82356,Hamilton,L,35,Urban
L8L0A1,L8L,43.262988,-79.822313,Hamilton,L,35,Urban
L8M0A1,L8M,43.241447,-79.833678,Hamilton,L,35,Urban
L8N1A1,L8N,43.256489,-79.868326,Hamilton,L,35,Urban
L8P0A1,L8P,43.257046,-79.901405,Hamilton,L,35,Urban
L8R0A1,L8R,43.256752,-79.865915,Hamilton,L,35,Urban
L8S0A1,L8S,43.256527,-79.873988,Hamilton,L,35,Urban
L8T0C1,L8T,43.217816,-79.829673,Hamilton,L,35,Urban
L8V0A1,L8V,43.232781,-79.857982,Hamilton,L,35,Urban
L8W0A1,L8W,43.197279,-79.844374,Hamilton,L,35,Urban
L9A0A1,L9A,43.216026,-79.879526,Hamilton,L,35,Urban
L9B0A1,L9B,43.212257,-79.893737,Hamilton,L,35,Urban
L9C0A1,L9C,43.216372,-79.894823,Hamilton,L,35,Urban
L9G0A1,L9G,43.214234,-79.994435,Ancaster,L,35,Urban
L9H0A1,L9H,43.265476,-79.957344,Dundas,L,35,Urban
L9J1A0,L9J,43.266235,-79.947135,Dundas,L,35,Urban
L9K0A1,L9K,43.214234,-79.994435,Ancaster,L,35,Urban
L9L0A1,L9L,44.182933,-78.935163,Port Perry,L,35,Urban
L9M0A1,L9M,44.8080274,-79.9334096,Penetanguishene,L,35,Urban
L9N0A1,L9N,44.10508,-79.515033,Holland Landing,L,35,Urban
L9P0A1,L9P,43.9531021,-79.47595403,Uxbridge,L,35,Urban
L9R0A1,L9R,44.16262,-79.863906,Alliston,L,35,Urban
L9S0A1,L9S,44.37535,-79.649452,Innisfil,L,35,Urban
L9T0A1,L9T,43.5216,-79.823571,Milton,L,35,Urban
L9V0A1,L9V,43.941299,-80.103073,Mono,L,35,Urban
L9W0A1,L9W,43.916304,-80.107812,Orangeville,L,35,Urban
L9X1A2,L9X,43.900384,-80.113181,Orangeville,L,35,Urban
L9Y0A0,L9Y,44.490252,-80.254435,Clearview,L,35,Urban
L9Z0A0,L9Z,44.497893,-80.019956,Wasaga Beach,L,35,Urban
M1B0A1,M1B,43.686504,-79.279742,Scarborough,M,35,Urban
M1C0A1,M1C,43.7871,-79.157666,Scarborough,M,35,Urban
M1E0A1,M1E,43.763592,-79.162531,Scarborough,M,35,Urban
M1G0A2,M1G,43.7709921,-79.2169174,Scarborough,M,35,Urban
M1H0A0,M1H,43.770175,-79.239475,Scarborough,M,35,Urban
M1J0A1,M1J,43.740651,-79.239109,Scarborough,M,35,Urban
M1K0A1,M1K,43.7279292,-79.2620294,,M,35,Urban
M1L0A1,M1L,43.713967,-79.281622,Scarborough,M,35,Urban
M1M0A1,M1M,43.724713,-79.228194,Scarborough,M,35,Urban
M1N0A1,M1N,43.692657,-79.2648481,Scarborough,M,35,Urban
M1P0A1,M1P,43.752927,-79.265512,Scarborough,M,35,Urban
M1R0A1,M1R,43.745747,-79.295025,Scarborough,M,35,Urban
M1S0A1,M1S,43.792389,-79.285919,Scarborough,M,35,Urban
M1T0A1,M1T,43.784,-79.304299,Scarborough,M,35,Urban
M1V0A1,M1V,43.812742,-79.245273,Scarborough,M,35,Urban
M1W0A1,M1W,43.800983,-79.319534,Scarborough,M,35,Urban
M1X0A1,M1X,43.815793,-79.238456,Scarborough,M,35,Urban
M2H0A1,M2H,43.798876,-79.343884,North York,M,35,Urban
M2J0A2,M2J,43.7785175,-79.3465557,,M,35,Urban
M2K0A2,M2K,43.764659,-79.396909,North York,M,35,Urban
M2L1A0,M2L,43.745291,-79.387429,Willowdale,M,35,Urban
M2M0A1,M2M,43.787119,-79.417183,North York,M,35,Urban
M2N0A1,M2N,43.767901,-79.412638,North York,M,35,Urban
M2P0A1,M2P,43.745925,-79.394131,North York,M,35,Urban
M2R1A1,M2R,43.766304,-79.426222,North York,M,35,Urban
M3A0A0,M3A,43.754045,-79.335286,North York,M,35,Urban
M3B0A1,M3B,43.74959,-79.357816,North York,M,35,Urban
M3C0A1,M3C,43.731031,-79.341722,North York,M,35,Urban
M3H0A1,M3H,43.787236,-79.469852,North York,M,35,Urban
M3J0B6,M3J,43.765606,-79.493584,North York,M,35,Urban
M3K0A1,M3K,43.7513,-79.46851,North York,M,35,Urban
M3L0A2,M3L,43.732423,-79.511862,North York,M,35,Urban
M3M0A1,M3M,43.72172098,-79.49315286,North York,M,35,Urban
M3N0A1,M3N,43.776077,-79.500711,North York,M,35,Urban
M4A0A1,M4A,43.71897,-79.304501,North York,M,35,Urban
M4B1A0,M4B,43.707331,-79.311655,East York,M,35,Urban
M4C1A1,M4C,43.679896,-79.32196,Toronto,M,35,Urban
M4E1A1,M4E,43.667569,-79.295457,Toronto,M,35,Urban
M4G0A1,M4G,43.678684,-79.498094,East York,M,35,Urban
M4H1A1,M4H,43.701782,-79.357767,Toronto,M,35,Urban
M4J1A1,M4J,43.67129266,-79.34161954,Toronto,M,35,Urban
M4K1A1,M4K,43.666219,-79.352763,Toronto,M,35,Urban
M4L0A1,M4L,43.723057,-79.392486,Toronto,M,35,Urban
M4M1A1,M4M,43.648741,-79.341395,Toronto,M,35,Urban
M4N0A1,M4N,43.717565,-79.385644,North York,M,35,Urban
M4P0A1,M4P,43.657486,-79.362701,Toronto,M,35,Urban
M4R1A1,M4R,43.70663337,-79.39891239,Toronto,M,35,Urban
M4S1A1,M4S,43.697022,-79.392293,Toronto,M,35,Urban
M4T1A1,M4T,43.682291,-79.39002,Toronto,M,35,Urban
M4V1A1,M4V,43.67591,-79.407284,Toronto,M,35,Urban
M4W0A1,M4W,43.67213,-79.37857155,Toronto,M,35,Urban
M4X1A1,M4X,43.664547,-79.370725,Toronto,M,35,Urban
M4Y0A1,M4Y,43.657486,-79.362701,Toronto,M,35,Urban
M5A1A1,M5A,43.638556,-79.347475,Toronto,M,35,Urban
M5B1A1,M5B,43.654252,-79.379609,Toronto,M,35,Urban
M5C1A1,M5C,43.687024,-79.531805,Toronto,M,35,Urban
M5E0A1,M5E,43.650341,-79.371699,Toronto,M,35,Urban
M5G0A1,M5G,43.645495,-79.383101,Toronto,M,35,Urban
M5H1A1,M5H,43.649167,-79.377989,Toronto,M,35,Urban
M5J0A1,M5J,43.640468,-79.388795,Toronto,M,35,Urban
M5K1A0,M5K,43.64922,-79.382302,Toronto,M,35,Urban
M5L1A0,M5L,43.649244,-79.382302,Toronto,M,35,Urban
M5M0A2,M5M,43.7332825,-79.4197497,,M,35,Urban
M5N0A1,M5N,43.709953,-79.41735,Toronto,M,35,Urban
M5P1A1,M5P,43.698054,-79.398694,Toronto,M,35,Urban
M5R1A1,M5R,43.67049,-79.390101,Toronto,M,35,Urban
M5S1A0,M5S,43.666207,-79.39846,Toronto,M,35,Urban
M5T0A1,M5T,43.653338,-79.397234,Toronto,M,35,Urban
M5V0A1,M5V,43.645443,-79.388442,Toronto,M,35,Urban
M5W1A0,M5W,43.650207,-79.375437,Toronto,M,35,Urban
M5X1A0,M5X,43.649318,-79.382302,Toronto,M,35,Urban
M6A0A1,M6A,43.724054,-79.450696,North York,M,35,Urban
M6B0A1,M6B,43.705963,-79.428199,Toronto,M,35,Urban
M6C1A1,M6C,43.682785,-79.419987,Toronto,M,35,Urban
M6E1A1,M6E,43.679419,-79.436418,Toronto,M,35,Urban
M6G1A1,M6G,43.656315,-79.408417,Toronto,M,35,Urban
M6H1A1,M6H,43.65403,-79.4244795,Toronto,M,35,Urban
M6J1A1,M6J,43.643815,-79.406696,Toronto,M,35,Urban
M6K0A1,M6K,43.640732,-79.41473,Toronto,M,35,Urban
M6L1A0,M6L,43.710671,-79.477865,Toronto,M,35,Urban
