PostalCode,FSA,Latitude,Longitude,Place Name,FSA1,FSA-Province,AreaType
M6M0A1,M6M,43.68575,-79.48238,Toronto,M,35,Urban
M6N0A1,M6N,43.6731853,-79.4872619,,M,35,Urban
M6P1A1,M6P,43.655819,-79.466216,Toronto,M,35,Urban
M6R1A1,M6R,43.640282,-79.437378,Toronto,M,35,Urban
M6S1A1,M6S,43.635732,-79.467111,Toronto,M,35,Urban
M7A1A1,M7A,43.660745,-79.390285,Toronto,M,35,Urban
M7X1A1,M7X,43.78039,-79.250516,Toronto,M,35,Urban
M7Y1A1,M7Y,43.780589,-79.250516,Toronto,M,35,Urban
M7Z1A1,M7Z,43.780871,-79.250516,Toronto,M,35,Urban
M8V0A1,M8V,43.60574,-79.511461,Etobicoke,M,35,Urban
M8W1A1,M8W,43.590952,-79.521384,Etobicoke,M,35,Urban
M8X0A1,M8X,43.659291,-79.50981,Etobicoke,M,35,Urban
M8Y0A1,M8Y,43.621363,-79.484459,Etobicoke,M,35,Urban
M8Z0A1,M8Z,43.635435,-79.5277115,Etobicoke,M,35,Urban
M9A0A1,M9A,43.644121,-79.529649,Etobicoke,M,35,Urban
M9B0A1,M9B,43.640068,-79.534837,Etobicoke,M,35,Urban
M9C0A1,M9C,43.640353,-79.574384,Etobicoke,M,35,Urban
M9L0A1,M9L,43.758258,-79.544834,North York,M,35,Urban
M9M0A1,M9M,43.750964,-79.547673,North York,M,35,Urban
M9N0A1,M9N,43.70373312,-79.52609967,York,M,35,Urban
M9P0A1,M9P,43.682304,-79.526542,Etobicoke,M,35,Urban
M9R0A1,M9R,43.705143,-79.550809,Etobicoke,M,35,Urban
M9V0A1,M9V,43.741141,-79.589232,Etobicoke,M,35,Urban
M9W0A1,M9W,43.692253,-79.584683,Etobicoke,M,35,Urban
N0A0A0,N0A,42.934677,-79.828537,Haldimand County,N,35,Rural
N0B1A0,N0B,43.772194,-80.658564,Alma,N,35,Rural
N0C1A0,N0C,44.27083,-80.39846,Badjeros,N,35,Rural
N0E1A0,N0E,43.096075,-80.437428,Burford,N,35,Rural
N0G1A0,N0G,43.836718,-80.541188,Arthur,N,35,Rural
N0H0A0,N0H,44.4404469,-81.2518833,,N,35,Rural
N0J1A0,N0J,43.084223,-80.829955,Beachville,N,35,Rural
N0K1A0,N0K,43.583801,-81.235074,Bornholm,N,35,Rural
N0L1A0,N0L,42.789704,-81.683841,Appin,N,35,Rural
N0M0G0,N0M,43.325446,-81.419866,Exeter,N,35,Rural
N0N0N0,N0N,42.956013,-82.170283,Wyoming,N,35,Rural
N0P0P0,N0P,42.503274,-81.953482,Ridgetown,N,35,Rural
N0R1A0,N0R,42.290315,-82.728973,Belle River,N,35,Rural
N1A0A1,N1A,42.91626,-79.59397,Dunnville,N,35,Urban
N1C1A1,N1C,43.501477,-80.238792,Guelph,N,35,Urban
N1E0A1,N1E,43.57421758,-80.21741475,Guelph,N,35,Urban
N1G0A1,N1G,43.531852,-80.21423778,Guelph,N,35,Urban
N1H1A1,N1H,43.552776,-80.283932,Guelph,N,35,Urban
N1K0A1,N1K,43.554499,-80.297034,Guelph,N,35,Urban
N1L0A2,N1L,43.520938,-80.176335,Guelph,N,35,Urban
N1M0A1,N1M,43.696431,-80.384277,Fergus,N,35,Urban
N1P0A1,N1P,43.3299715,-80.2878794,,N,35,Urban
N1R0A2,N1R,43.3399745,-80.3491599,Cambridge,N,35,Urban
N1S0A3,N1S,43.367726,-80.3380213,,N,35,Urban
N1T0A2,N1T,43.3820995,-80.2823063,Cambridge,N,35,Urban
N2A0B8,N2A,43.4421581,-80.4270885,,N,35,Urban
N2B0A2,N2B,43.4631268,-80.4493405,Kitchener,N,35,Urban
N2C0A3,N2C,43.4153698,-80.4493405,,N,35,Urban
N2E0A2,N2E,43.41034,-80.499371,Kitchener,N,35,Urban
N2G0A1,N2G,43.405656,-80.4771,Kitchener,N,35,Urban
N2H0A1,N2H,43.45690358,-80.48029266,Kitchener,N,35,Urban
N2J1A1,N2J,43.46085,-80.508099,Waterloo,N,35,Urban
N2K0A1,N2K,43.495487,-80.493827,Waterloo,N,35,Urban
N2L0A1,N2L,43.476915,-80.549332,Waterloo,N,35,Urban
N2M0P2,N2M,43.432427,-80.509105,Kitchener,N,35,Urban
N2N0A4,N2N,43.4237298,-80.5494007,Kitchener,N,35,Urban
N2P0A1,N2P,43.39749,-80.418729,Kitchener,N,35,Urban
N2R1A1,N2R,43.39631469,-80.45806885,Kitchener,N,35,Urban
N2S1A1,N2S,43.406939,-80.391823,Kitchener,N,35,Urban
N2T0A1,N2T,43.467866,-80.584019,Waterloo,N,35,Urban
N2V0A2,N2V,43.509034,-80.5993854,Waterloo,N,35,Urban
N2Z0A1,N2Z,44.173867,-81.633643,Kincardine,N,35,Urban
N3A0A1,N3A,43.3547881,-80.6992633,,N,35,Urban
N3B0A2,N3B,43.6006661,-80.5549561,,N,35,Urban
N3C0A1,N3C,43.41772578,-80.32455934,Cambridge,N,35,Urban
N3E0A1,N3E,43.4134,-80.374984,Cambridge,N,35,Urban
N3H0A1,N3H,43.419296,-80.3825668,Cambridge,N,35,Urban
N3L0A1,N3L,43.183445,-80.3896,Paris,N,35,Urban
N3P1A1,N3P,43.18794,-80.2449,Brantford,N,35,Urban
N3R0A1,N3R,43.17730884,-80.24821873,Brantford,N,35,Urban
N3S0A1,N3S,43.147287,-80.20927,Brantford,N,35,Urban
N3T0A1,N3T,43.155422,-80.264219,Brantford,N,35,Urban
N3V0A1,N3V,43.138342,-80.25446927,Brantford,N,35,Urban
N3W0A1,N3W,43.061502,-79.965664,Caledonia,N,35,Urban
N3Y0A1,N3Y,44.747223,-79.879642,Midland,N,35,Urban
N4B0A1,N4B,42.850076,-80.494121,Delhi,N,35,Urban
N4G0A1,N4G,42.875414,-80.745849,Tillsonburg,N,35,Urban
N4K0A1,N4K,44.5715,-80.91978,Owen Sound,N,35,Urban
N4L0A1,N4L,44.600191,-80.593827,Meaford,N,35,Urban
N4N0A1,N4N,44.148503,-81.015559,Hanover,N,35,Urban
N4S0A1,N4S,43.116303,-80.761015,Woodstock,N,35,Urban
N4T0A1,N4T,43.149531,-80.72579,Woodstock,N,35,Urban
N4V0A1,N4V,43.111501,-80.749357,Woodstock,N,35,Urban
N4W0A1,N4W,43.74043,-80.95341,Listowel,N,35,Urban
N4X1A1,N4X,43.261025,-81.151572,St Marys,N,35,Urban
N4Z0A1,N4Z,43.347041,-81.003459,Stratford,N,35,Urban
N5A0A1,N5A,43.385095,-80.974109,Stratford,N,35,Urban
N5B4B2,N5B,43.002077,-81.152049,London,N,35,Urban
N5C0A1,N5C,43.036739,-80.883095,Ingersoll,N,35,Urban
N5H0A1,N5H,42.764225,-80.979753,Aylmer,N,35,Urban
N5L1A1,N5L,42.664985,-81.203015,Port Stanley,N,35,Urban
N5P0A1,N5P,42.79434,-81.189892,St Thomas,N,35,Urban
N5R0A1,N5R,42.76807851,-81.15338906,St Thomas,N,35,Urban
N5V0A1,N5V,43.006197,-81.174381,London,N,35,Urban
N5W0A1,N5W,42.9845838,-81.1802619,London,N,35,Urban
N5X0A1,N5X,43.042106,-81.235337,London,N,35,Urban
N5Y0A1,N5Y,43.000014,-81.234169,London,N,35,Urban
N5Z0A1,N5Z,42.972493,-81.209505,London,N,35,Urban
N6A0A1,N6A,42.99241425,-81.25314838,London,N,35,Urban
N6B0A1,N6B,42.98608393,-81.23803053,London,N,35,Urban
N6C0A1,N6C,42.850944,-81.209694,London,N,35,Urban
N6E0A2,N6E,42.918594,-81.224335,London,N,35,Urban
N6G0A1,N6G,42.975176,-81.241366,London,N,35,Urban
N6H0A1,N6H,42.983297,-81.284763,London,N,35,Urban
N6J0A1,N6J,42.939574,-81.274585,London,N,35,Urban
N6K0A1,N6K,42.97239566,-81.36195206,London,N,35,Urban
N6L0A1,N6L,42.881805,-81.249112,London,N,35,Urban
N6M0A1,N6M,42.923086,-81.18148,London,N,35,Urban
N6N0A1,N6N,42.9003527,-81.1526976,,N,35,Urban
N6P0A1,N6P,42.918096,-81.321684,London,N,35,Urban
N7A0A1,N7A,43.747982,-81.70221,Goderich,N,35,Urban
N7G0A1,N7G,42.959982,-81.647228,Strathroy,N,35,Urban
N7L0A1,N7L,42.421783,-82.174542,Chatham,N,35,Urban
N7M0A1,N7M,42.381258,-82.19371,Chatham,N,35,Urban
N7S0A1,N7S,43.00232,-82.35006,Sarnia,N,35,Urban
N7T0A1,N7T,42.97790955,-82.40603483,Sarnia,N,35,Urban
N7V0A2,N7V,42.9946912,-82.394,,N,35,Urban
N7W0A1,N7W,42.981555,-82.32466,Sarnia,N,35,Urban
N7X1A0,N7X,43.0082,-82.285459,Sarnia,N,35,Urban
N8A0A2,N8A,42.600834,-82.381412,Wallaceburg,N,35,Urban
N8H0A1,N8H,42.044614,-82.589241,Leamington,N,35,Urban
N8M0A1,N8M,42.158823,-82.814234,Essex,N,35,Urban
N8N0A1,N8N,42.306595,-82.898595,Sandwich South,N,35,Urban
N8P0A1,N8P,42.31673,-82.895674,Windsor,N,35,Urban
N8R0A1,N8R,42.303548,-82.90324,Windsor,N,35,Urban
N8S0A1,N8S,42.3291877,-82.9447782,,N,35,Urban
N8T0A1,N8T,42.303943,-82.930267,Windsor,N,35,Urban
N8V1A0,N8V,42.276087,-82.941411,Sandwich South,N,35,Urban
N8W0A1,N8W,42.33461,-82.935074,Windsor,N,35,Urban
N8X0A0,N8X,42.288855,-83.018676,Windsor,N,35,Urban
N8Y0A1,N8Y,42.3220287,-82.9877866,Windsor,N,35,Urban
N9A0A1,N9A,42.315958,-83.030978,Windsor,N,35,Urban
N9B0A1,N9B,42.290319,-83.04119,Windsor,N,35,Urban
N9C0A1,N9C,42.273211,-83.076003,Windsor,N,35,Urban
N9E1A0,N9E,42.265806,-83.024713,Windsor,N,35,Urban
N9G0A1,N9G,42.25449,-82.979209,Windsor,N,35,Urban
N9H0A1,N9H,42.243049,-83.055518,Windsor,N,35,Urban
N9J0A1,N9J,42.245672,-83.080835,Windsor,N,35,Urban
N9K0A1,N9K,42.2901,-82.876849,Windsor,N,35,Urban
N9V0A1,N9V,42.145913,-83.099428,Amherstburg,N,35,Urban
N9Y0A1,N9Y,42.042009,-82.729898,Kingsville,N,35,Urban
P0A0A0,P0A,45.54435,-79.464951,Novar,P,35,Rural
P0B0A1,P0B,45.216389,-79.348791,Huntsville,P,35,Rural
P0C0A1,P0C,45.1119922,-79.860152,Mactier,P,35,Rural
P0E0N0,P0E,44.860282,-79.47997,Hydro Glen,P,35,Rural
P0G1A0,P0G,45.90333,-80.57618,Britt,P,35,Rural
P0H1A0,P0H,45.8738,-79.884618,Arnstein,P,35,Rural
P0J0Y0,P0J,47.664314,-80.254687,Charlton,P,35,Rural
P0K1A0,P0K,48.13458,-80.076864,Chaput Hughes,P,35,Rural
P0L1A0,P0L,52.923019,-82.417344,Attawapiskat,P,35,Rural
P0M0S0,P0M,47.870144,-83.055562,Foleyet,P,35,Rural
P0N1A0,P0N,48.446588,-80.816071,Connaught,P,35,Rural
P0P0P0,P0P,45.855235,-82.457297,Grand Manitou Island,P,35,Rural
P0R1A0,P0R,46.184894,-82.822821,Algoma Mills,P,35,Rural
P0S1A0,P0S,46.955114,-84.500462,Batchawana Bay,P,35,Rural
P0T0O0,P0T,49.55515,-89.057658,,P,35,Rural
P0V1A0,P0V,50.240671,-90.202359,Allan Water,P,35,Rural
P0W1A0,P0W,48.777777,-93.962036,Barwick,P,35,Rural
P0X0T0,P0X,49.790534,-93.861543,Kenora,P,35,Rural
P0Y1A0,P0Y,49.785726,-95.116774,Ingolf,P,35,Rural
P1A1A1,P1A,46.30355,-79.462882,North Bay,P,35,Urban
P1B0A1,P1B,46.023865,-79.698461,North Bay,P,35,Urban
P1C0A1,P1C,46.338488,-79.441651,North Bay,P,35,Urban
P1H0A1,P1H,45.439136,-79.287399,Huntsville,P,35,Urban
P1L0A1,P1L,45.019398,-79.17395,Bracebridge,P,35,Urban
P1P0A1,P1P,44.919819,-79.374091,Gravenhurst,P,35,Urban
P2A0A1,P2A,45.345168,-80.007381,Parry Sound,P,35,Urban
P2B0A1,P2B,46.357275,-79.938246,Sturgeon Falls,P,35,Urban
P2N1A1,P2N,48.15236,-80.031421,Kirkland Lake,P,35,Urban
P3A0A1,P3A,46.523664,-80.935641,Sudbury,P,35,Urban
P3B0A2,P3B,46.505264,-80.945,Sudbury,P,35,Urban
P3C1A1,P3C,46.472696,-81.0297,Sudbury,P,35,Urban
P3E0A1,P3E,46.476295,-80.960159,Sudbury,P,35,Urban
P3G0A1,P3G,46.4347445,-80.940708,Sudbury,P,35,Urban
P3L0A1,P3L,46.546068,-80.871744,Garson,P,35,Urban
P3N0A1,P3N,46.611123,-81.022348,Val Caron,P,35,Urban
P3P0A1,P3P,46.645881,-80.985517,Hanmer,P,35,Urban
P3Y0A1,P3Y,46.414072,-81.12673,Lively,P,35,Urban
P4N0A1,P4N,48.472592,-81.404905,Timmins,P,35,Urban
P4P0A1,P4P,48.494826,-81.3446695,Timmins,P,35,Urban
P4R0A1,P4R,48.472592,-81.404905,Timmins,P,35,Urban
P5A0A1,P5A,46.394728,-82.6320645,Elliot Lake,P,35,Urban
P5E1A1,P5E,46.264629,-81.772548,Espanola,P,35,Urban
P5N1A1,P5N,49.4131,-82.419283,Kapuskasing,P,35,Urban
P6A0A2,P6A,46.539485,-84.193015,Sault Ste Marie,P,35,Urban
P6B0A1,P6B,46.552111,-84.324569,Sault Sainte Marie,P,35,Urban
P6C0A1,P6C,46.541378,-84.3597274,Sault Ste Marie,P,35,Urban
P7A0A1,P7A,48.380497,-89.393287,Thunder Bay,P,35,Urban
P7B0A1,P7B,48.419395,-89.274639,Thunder Bay,P,35,Urban
P7C0A1,P7C,48.389207,-89.254222,Thunder Bay,P,35,Urban
P7E0A2,P7E,48.371595,-89.2751955,,P,35,Urban
P7G0A1,P7G,48.397424,-89.309181,Thunder Bay,P,35,Urban
P7J0A1,P7J,48.321658,-89.303001,Thunder Bay,P,35,Urban
P7K0A0,P7K,48.3772315,-89.3869602,Thunder Bay,P,35,Urban
P8N1A1,P8N,49.7852975,-92.838754,Dryden,P,35,Urban
P8T0A1,P8T,50.099358,-91.919986,Sioux Lookout,P,35,Urban
P9A0A1,P9A,48.6176767,-93.4415231,Fort Frances,P,35,Urban
P9N0A1,P9N,49.797562,-92.756396,Kenora,P,35,Urban
R0A0A0,R0A,49.139293,-96.695181,Arbakka,R,46,Rural
R0B0A0,R0B,52.338848,-96.964566,Berens River,R,46,Rural
R0C0A0,R0C,51.185201,-98.338265,Arborg,R,46,Rural
R0E0A0,R0E,49.981576,-96.601077,Anola,R,46,Rural
R0G0A0,R0G,49.468006,-98.448697,Altamont,R,46,Rural
R0H0A0,R0H,50.992077,-98.963262,Alonsa,R,46,Rural
R0J0A0,R0J,50.73567,-100.928028,Angusville,R,46,Rural
R0K0A0,R0K,49.779814,-100.211962,Alexander,R,46,Rural
R0L0A0,R0L,51.326668,-100.474513,Ashville,R,46,Rural
R0M0A0,R0M,49.557104,-100.811955,Belleview,R,46,Rural
R1A0A1,R1A,50.12726,-96.89495,Saint Andrews,R,46,Urban
R1B1A1,R1B,50.08244913,-96.93296802,Lockport,R,46,Urban
R1N0A0,R1N,49.96411,-98.313692,Portage La Prairie,R,46,Urban
R2C0A0,R2C,49.889849,-97.014233,Winnipeg,R,46,Urban
R2E0A0,R2E,49.978789,-97.014337,East St. Paul,R,46,Urban
R2G0A1,R2G,49.93907,-97.096339,Winnipeg,R,46,Urban
R2H0A0,R2H,49.88451,-97.119182,Winnipeg,R,46,Urban
R2J0A0,R2J,49.869293,-97.063252,Springfield,R,46,Urban
R2K0A1,R2K,49.93785891,-97.09722665,Winnipeg,R,46,Urban
R2L0A0,R2L,49.906811,-97.097289,Saint Boniface,R,46,Urban
R2M0A0,R2M,49.83709,-97.109397,Winnipeg,R,46,Urban
R2N0A1,R2N,49.814466,-97.076798,Winnipeg,R,46,Urban
R2P0A1,R2P,49.941332,-97.166071,Winnipeg,R,46,Urban
R2R0A1,R2R,49.9172,-97.200224,Winnipeg,R,46,Urban
R2V0A1,R2V,49.93595,-97.145768,Winnipeg,R,46,Urban
R2W0A1,R2W,49.926841,-97.112877,Winnipeg,R,46,Urban
R2X0A0,R2X,49.931699,-97.170525,Winnipeg,R,46,Urban
R2Y0A1,R2Y,49.882461,-97.31934,Winnipeg,R,46,Urban
R3A0A0,R3A,49.903421,-97.147651,Winnipeg,R,46,Urban
R3B0A0,R3B,49.897668,-97.136594,Winnipeg,R,46,Urban
R3C0A0,R3C,49.891685,-97.143809,Winnipeg,R,46,Urban
R3E0A0,R3E,49.909072,-97.17666,Brooklands,R,46,Urban
R3G0A0,R3G,49.887242,-97.181581,Winnipeg,R,46,Urban
R3H0A0,R3H,49.910995,-97.23733,Saint James,R,46,Urban
R3J0A1,R3J,49.87501,-97.209844,Winnipeg,R,46,Urban
R3K0A1,R3K,49.86559029,-97.29009533,Winnipeg,R,46,Urban
R3L0A0,R3L,49.868435,-97.134884,Winnipeg,R,46,Urban
R3M0A0,R3M,49.863856,-97.165011,Winnipeg,R,46,Urban
R3N0A0,R3N,49.862971,-97.197778,Winnipeg,R,46,Urban
R3P0A1,R3P,49.865111,-97.211274,Winnipeg,R,46,Urban
R3R0A1,R3R,49.8718275,-97.252789,Winnipeg,R,46,Urban
R3S0A1,R3S,49.846828,-97.210909,Winnipeg,R,46,Urban
R3T0A0,R3T,49.813236,-97.153605,Winnipeg,R,46,Urban
R3V0A1,R3V,49.744346,-97.180472,Winnipeg,R,46,Urban
R3W0A1,R3W,49.919161,-97.035339,Winnipeg,R,46,Urban
R3X0A1,R3X,49.8292,-97.064482,Winnipeg,R,46,Urban
R3Y0A1,R3Y,49.806208,-97.189802,Winnipeg,R,46,Urban
R4A0A1,R4A,49.996261,-97.095272,West St Paul,R,46,Urban
R4H0A1,R4H,49.896886,-97.310897,Winnipeg,R,46,Urban
R4J1A0,R4J,49.852596,-97.42614,Headingley,R,46,Urban
R4K1A0,R4K,49.888435,-97.55185,Cartier,R,46,Urban
R4L0A1,R4L,49.954107,-97.609838,St Francois Xavier,R,46,Urban
R5A0A1,R5A,49.673777,-97.092476,Grande Pointe,R,46,Urban
R5G0A1,R5G,49.527809,-96.699699,Steinbach,R,46,Urban
R5H0A1,R5H,49.6756602,-96.6254122,,R,46,Urban
R6M0A1,R6M,49.191026,-98.107371,Morden,R,46,Urban
R6W0A1,R6W,49.18484,-97.953921,Winkler,R,46,Urban
R7A0A0,R7A,49.834172,-99.954719,Brandon,R,46,Urban
R7B0A1,R7B,49.851879,-99.961822,Brandon,R,46,Urban
R7C0A2,R7C,49.8726161,-99.970807,,R,46,Urban
R7N0A1,R7N,51.161741,-100.049077,Dauphin,R,46,Urban
R8A0A1,R8A,54.780436,-101.85007,Flin Flon (Part),R,46,Urban
R8N0A0,R8N,55.756322,-97.850001,Thompson,R,46,Urban
R9A0A1,R9A,53.818523,-101.262116,The Pas,R,46,Urban
S0A0A0,S0A,50.615061,-103.412753,Abernethy,S,47,Rural
S0C0A0,S0C,49.452733,-102.096682,Alameda,S,47,Rural
S0E0A0,S0E,53.149926,-103.428398,Arborfield,S,47,Rural
S0G0A0,S0G,50.642378,-104.212279,Avonhurst,S,47,Rural
S0H0A0,S0H,49.939387,-105.84708,Ardill,S,47,Rural
S0J0A0,S0J,53.352513,-105.525018,Albertville,S,47,Rural
S0K0A0,S0K,52.218103,-106.23886,Aberdeen,S,47,Rural
S0L0A0,S0L,51.37582,-109.990434,Alsask,S,47,Rural
S0M0A0,S0M,52.916499,-107.552999,Alticane,S,47,Rural
S0N0A0,S0N,50.678249,-109.142885,Abbey,S,47,Rural
S0P0A0,S0P,54.754195,-101.893728,Creighton,S,47,Rural
S2V1A1,S2V,50.781679,-104.939758,Buena Vista,S,47,Urban
S3N0A0,S3N,51.213789,-102.468124,Yorkton,S,47,Urban
S4A0A0,S4A,49.141258,-102.982129,Estevan,S,47,Urban
S4H0A0,S4H,49.658893,-103.853192,Weyburn,S,47,Urban
S4L0A1,S4L,50.443461,-104.361999,White City,S,47,Urban
S4N0A0,S4N,50.463128,-104.565816,Regina,S,47,Urban
S4P0A0,S4P,50.450099,-104.612241,Regina,S,47,Urban
S4R0A0,S4R,50.475984,-104.627726,Regina,S,47,Urban
S4S0A0,S4S,50.422512,-104.585443,Regina,S,47,Urban
S4T0A1,S4T,50.469099,-104.649479,Regina,S,47,Urban
S4V0A0,S4V,50.430966,-104.550118,Regina,S,47,Urban
S4W0A1,S4W,50.436899,-104.646835,Regina,S,47,Urban
S4X0A1,S4X,50.41230162,-104.6457166,Regina,S,47,Urban
S4Y0A1,S4Y,50.440223,-104.536361,Regina,S,47,Urban
S4Z1A0,S4Z,50.45396,-104.533489,Regina,S,47,Urban
S6H0A0,S6H,50.381117,-105.541165,Moose Jaw,S,47,Urban
S6J0A1,S6J,50.42019,-105.55459,Moose Jaw,S,47,Urban
S6K0A1,S6K,50.37754,-105.58728,Moose Jaw,S,47,Urban
S6V0A0,S6V,53.216612,-105.667143,Prince Albert,S,47,Urban
S6W1A0,S6W,53.177666,-105.761158,Prince Albert,S,47,Urban
S6X0A1,S6X,53.1900492,-105.7000835,Prince Albert,S,47,Urban
S7H0A1,S7H,52.121818,-106.646319,Saskatoon,S,47,Urban
S7J0A1,S7J,52.106303,-106.667955,Saskatoon,S,47,Urban
S7K0A0,S7K,52.156891,-106.64315,Saskatoon,S,47,Urban
S7L0A0,S7L,52.154424,-106.708143,Saskatoon,S,47,Urban
S7M0A0,S7M,52.115878,-106.711812,Saskatoon,S,47,Urban
S7N0A1,S7N,52.115719,-106.669759,Saskatoon,S,47,Urban
S7P0A1,S7P,52.193799,-106.670134,Saskatoon,S,47,Urban
S7R0A1,S7R,52.151856,-106.731772,Saskatoon,S,47,Urban
S7S0A1,S7S,52.147749,-106.572292,Saskatoon,S,47,Urban
S7T0A1,S7T,52.13142,-106.64594,Saskatoon,S,47,Urban
S7V0A1,S7V,52.1098,-106.558204,Saskatoon,S,47,Urban
S7W0A1,S7W,52.143944,-106.558684,Saskatoon,S,47,Urban
S9A0A0,S9A,52.784784,-108.30344,North Battleford,S,47,Urban
S9H0A0,S9H,50.287886,-107.795415,Swift Current,S,47,Urban
S9V0A0,S9V,53.277178,-109.985045,Lloydminster,S,47,Urban
S9X1A0,S9X,54.123455,-108.437091,Meadow Lake,S,47,Urban
T0A0A0,T0A,54.197541,-113.038456,Abee,T,48,Rural
T0B0A0,T0B,52.462815,-111.333319,Alliance,T,48,Rural
T0C0A0,T0C,52.931262,-114.941364,Wolf Creek,T,48,Rural
T0E0A0,T0E,53.677245,-114.350812,Alberta Beach,T,48,Rural
T0G0A0,T0G,53.936696,-113.780916,Alcomdale,T,48,Rural
T0H0A0,T0H,55.780686,-119.91315,Bay Tree,T,48,Rural
T0J0A0,T0J,51.157007,-110.206392,Acadia Valley,T,48,Rural
T0K0A0,T0K,49.118254,-110.933374,Aden,T,48,Rural
T0L0A0,T0L,50.682042,-113.84573,Aldersyde,T,48,Rural
T0M0A0,T0M,51.607665,-113.67335,Acme,T,48,Rural
T0N1A0,T0N,53.517327,-113.427973,Edmonton,T,48,Rural
T0P0H0,T0P,57.641005,-111.97712,Fort Mackay,T,48,Rural
T0V0H0,T0V,59.865216,-111.62956,Fort Smith,T,48,Rural
T1A0A0,T1A,50.032669,-110.673137,Medicine Hat,T,48,Urban
T1B0A1,T1B,50.009722,-110.657978,Medicine Hat,T,48,Urban
T1C0A1,T1C,50.058981,-110.734138,Medicine Hat,T,48,Urban
T1G0A1,T1G,49.785299,-112.147016,Taber,T,48,Urban
T1H0A1,T1H,49.699101,-112.823912,Lethbridge,T,48,Urban
T1J0A0,T1J,49.677557,-112.846214,Lethbridge,T,48,Urban
T1K0A1,T1K,49.683606,-112.834015,Lethbridge,T,48,Urban
T1L0L5,T1L,51.177527,-115.56775,Improvement District,T,48,Urban
T1M0A1,T1M,49.726088,-112.620169,Coaldale,T,48,Urban
T1P0A1,T1P,51.048643,-113.391355,Strathmore,T,48,Urban
T1R0A0,T1R,50.563777,-111.886198,Brooks,T,48,Urban
