PostalCode,FSA,Latitude,Longitude,Place Name,FSA1,FSA-Province,AreaType
T1S0A1,T1S,50.723669,-113.972817,Okotoks,T,48,Urban
T1V0A1,T1V,50.590649,-113.891988,High River,T,48,Urban
T1W0A1,T1W,51.078804,-115.272283,Canmore,T,48,Urban
T1X0A2,T1X,51.030973,-113.826206,Chestermere,T,48,Urban
T1Y0A2,T1Y,51.011329,-113.935093,Calgary,T,48,Urban
T2A0A0,T2A,51.026071,-113.936391,Calgary,T,48,Urban
T2B0A1,T2B,51.025265,-114.10453,Calgary,T,48,Urban
T2C0A0,T2C,50.980531,-113.971354,Calgary,T,48,Urban
T2E0A0,T2E,51.128816,-114.023391,,T,48,Urban
T2G0A0,T2G,51.02854,-114.037601,Calgary,T,48,Urban
T2H0A0,T2H,50.972775,-114.072363,Calgary,T,48,Urban
T2J0A0,T2J,50.930922,-114.0466,Calgary,T,48,Urban
T2K0A1,T2K,51.07979,-114.07884,Calgary,T,48,Urban
T2L0A0,T2L,51.085251,-114.108412,Calgary,T,48,Urban
T2M0A1,T2M,51.058115,-114.063896,Calgary,T,48,Urban
T2N0A1,T2N,51.056553,-114.078538,Calgary,T,48,Urban
T2P0A0,T2P,51.048903,-114.075424,Calgary,T,48,Urban
T2R0A0,T2R,51.043337,-114.085241,Calgary,T,48,Urban
T2S0A0,T2S,51.024768,-114.074505,Calgary,T,48,Urban
T2T0A0,T2T,51.023425,-114.099089,Calgary,T,48,Urban
T2V0A0,T2V,50.984655,-114.103538,Calgary,T,48,Urban
T2W0A0,T2W,50.948462,-114.104692,Calgary,T,48,Urban
T2X0A1,T2X,50.911675,-114.061786,Calgary,T,48,Urban
T2Y0A1,T2Y,50.91611,-114.110995,Calgary,T,48,Urban
T2Z0A1,T2Z,50.936023,-113.970781,Calgary,T,48,Urban
T3A0A1,T3A,51.082069,-114.142197,Calgary,T,48,Urban
T3B0A1,T3B,51.083833,-114.263415,Calgary,T,48,Urban
T3C0A0,T3C,51.050022,-114.12605,Calgary,T,48,Urban
T3E0A0,T3E,51.012321,-114.13309,Calgary,T,48,Urban
T3G0A1,T3G,51.13928,-114.224807,Calgary,T,48,Urban
T3H0A1,T3H,51.046751,-114.187668,Calgary,T,48,Urban
T3J0A1,T3J,51.122845,-113.934726,Calgary,T,48,Urban
T3K0A1,T3K,51.156807,-114.084905,Calgary,T,48,Urban
T3L0A1,T3L,51.126753,-114.245934,Calgary,T,48,Urban
T3M0A1,T3M,50.893385,-113.990565,Calgary,T,48,Urban
T3N0A1,T3N,51.07521036,-114.1129937,Calgary,T,48,Urban
T3P0A1,T3P,51.166322,-114.116745,Calgary,T,48,Urban
T3R0A1,T3R,51.156683,-114.161815,Calgary,T,48,Urban
T3Z0A1,T3Z,51.053386,-114.363302,Calgary,T,48,Urban
T4A0A1,T4A,51.294143,-114.011291,Airdrie,T,48,Urban
T4B0A1,T4B,51.273631,-114.01684,Airdrie,T,48,Urban
T4C0A1,T4C,51.303214,-114.428115,Cochrane,T,48,Urban
T4E0A0,T4E,52.189836,-113.613731,Penhold,T,48,Urban
T4G0A1,T4G,52.027545,-113.950217,Innisfail,T,48,Urban
T4H0A2,T4H,51.791826,-114.119008,Olds,T,48,Urban
T4J0A0,T4J,52.67549,-113.584833,Ponoka,T,48,Urban
T4L0A1,T4L,52.466888,-113.711204,Lacombe,T,48,Urban
T4N0A0,T4N,52.267021,-113.81906,Red Deer,T,48,Urban
T4P0A1,T4P,52.309012,-113.841713,Red Deer,T,48,Urban
T4R0A1,T4R,52.271374,-113.767843,Red Deer,T,48,Urban
T4S0A1,T4S,52.309212,-114.104667,Sylvan Lake,T,48,Urban
T4T0A0,T4T,52.373339,-114.921582,Rocky Mountain House,T,48,Urban
T4V0A1,T4V,53.00904,-112.832589,Camrose,T,48,Urban
T4X0A1,T4X,53.364222,-113.418785,Beaumont,T,48,Urban
T5A0A0,T5A,53.596599,-113.409165,Edmonton,T,48,Urban
T5B0A1,T5B,53.559959,-113.448819,Edmonton,T,48,Urban
T5C0A1,T5C,53.586935,-113.439102,Edmonton,T,48,Urban
T5E0A1,T5E,53.584982,-113.46878,Edmonton,T,48,Urban
T5G0A0,T5G,53.561128,-113.489301,Edmonton,T,48,Urban
T5H0A1,T5H,53.547915,-113.505021,Edmonton,T,48,Urban
T5J0A1,T5J,53.53895186,-113.495571,Edmonton,T,48,Urban
T5K0A1,T5K,53.531225,-113.491707,Edmonton,T,48,Urban
T5L0A1,T5L,53.584987,-113.5744,Edmonton,T,48,Urban
T5M0A1,T5M,53.553787,-113.536737,Edmonton,T,48,Urban
T5N0A1,T5N,53.53198148,-113.5613259,Edmonton,T,48,Urban
T5P0A1,T5P,53.53165086,-113.5814093,Edmonton,T,48,Urban
T5R0A1,T5R,53.516947,-113.544444,Edmonton,T,48,Urban
T5S0A1,T5S,53.635585,-113.514289,Edmonton,T,48,Urban
T5T0A1,T5T,53.51467,-113.619286,Edmonton,T,48,Urban
T5V0A0,T5V,53.607402,-113.61658,St Albert,T,48,Urban
T5W0A1,T5W,53.5559595,-113.3905677,Edmonton,T,48,Urban
T5X0A1,T5X,53.613435,-113.540573,Edmonton,T,48,Urban
T5Y0A1,T5Y,53.494426,-113.629958,Edmonton,T,48,Urban
T5Z0A1,T5Z,53.525302,-113.627937,Edmonton,T,48,Urban
T6A0A0,T6A,53.540597,-113.428093,Edmonton,T,48,Urban
T6B0A1,T6B,53.505068,-113.43691,Edmonton,T,48,Urban
T6C0A1,T6C,53.504786,-113.454254,Edmonton,T,48,Urban
T6E0A1,T6E,53.474142,-113.48272,Edmonton,T,48,Urban
T6G0A1,T6G,53.507518,-113.512181,Edmonton,T,48,Urban
T6H0A1,T6H,53.483105,-113.501306,Edmonton,T,48,Urban
T6J0A1,T6J,53.469041,-113.50904,Edmonton,T,48,Urban
T6K0A1,T6K,53.471636,-113.460729,Edmonton,T,48,Urban
T6L0A1,T6L,53.462727,-113.414125,Edmonton,T,48,Urban
T6M0A1,T6M,53.485626,-113.641234,Edmonton,T,48,Urban
T6N0A1,T6N,53.451395,-113.486854,Edmonton,T,48,Urban
T6P0A1,T6P,53.501743,-113.375797,Edmonton,T,48,Urban
T6R0A1,T6R,53.454913,-113.58328,Edmonton,T,48,Urban
T6S1A0,T6S,53.580673,-113.339598,Edmonton,T,48,Urban
T6T0A1,T6T,53.465222,-113.38445,Edmonton,T,48,Urban
T6V0A1,T6V,53.613825,-113.559993,Edmonton,T,48,Urban
T6W0A1,T6W,53.458807,-113.545485,Edmonton,T,48,Urban
T6X0A1,T6X,53.428545,-113.452981,Edmonton,T,48,Urban
T7A0A1,T7A,53.215296,-114.964646,Drayton Valley,T,48,Urban
T7E0A1,T7E,53.5760465,-116.4486227,Edson,T,48,Urban
T7N0A1,T7N,54.131066,-114.39891,Barrhead,T,48,Urban
T7P0A1,T7P,54.14958,-113.86304,Westlock,T,48,Urban
T7S0A1,T7S,54.135658,-115.663906,Whitecourt,T,48,Urban
T7V0A1,T7V,53.403032,-117.58768,Hinton,T,48,Urban
T7X0A0,T7X,53.541562,-113.83261,Spruce Grove,T,48,Urban
T7Y1A1,T7Y,53.541457,-113.885382,Spruce Grove,T,48,Urban
T7Z0A1,T7Z,53.534333,-113.968461,Stony Plain,T,48,Urban
T8A0A1,T8A,53.52634,-113.288398,Sherwood Park,T,48,Urban
T8B0A2,T8B,53.50330537,-113.3198372,Sherwood Park,T,48,Urban
T8C0X5,T8C,53.436001,-113.198709,Big Island Lake,T,48,Urban
T8E1A1,T8E,53.44237829,-113.0496153,Sherwood Park,T,48,Urban
T8G0A1,T8G,53.455345,-112.974099,Improvement District,T,48,Urban
T8H0A1,T8H,53.546075,-113.320076,Sherwood Park,T,48,Urban
T8L0A1,T8L,53.68333449,-113.2232348,Fort Saskatchewan,T,48,Urban
T8N0A1,T8N,53.641969,-113.614612,St Albert,T,48,Urban
T8R0A1,T8R,53.796689,-113.657142,Morinville,T,48,Urban
T8S0A1,T8S,56.24065546,-117.2866409,Peace River,T,48,Urban
T8V0A1,T8V,55.1569775,-118.791943,Grande Prairie,T,48,Urban
T8W0A1,T8W,55.154004,-118.84545,Grande Prairie,T,48,Urban
T8X0A1,T8X,55.168177,-118.767373,Grande Prairie,T,48,Urban
T9A0A1,T9A,52.95988069,-113.3714858,Wetaskiwin,T,48,Urban
T9C0A1,T9C,53.492109,-112.055876,Vegreville,T,48,Urban
T9E0A1,T9E,53.260627,-113.543793,Leduc,T,48,Urban
T9G0A1,T9G,53.3499064,-113.7330482,Devon,T,48,Urban
T9H0A1,T9H,56.69144,-111.278157,Fort Mcmurray,T,48,Urban
T9J0A4,T9J,56.716238,-111.375807,Fort Mcmurray,T,48,Urban
T9K0A1,T9K,56.759436,-111.601895,Fort Mcmurray,T,48,Urban
T9M0A1,T9M,54.47499017,-110.1943776,Cold Lake,T,48,Urban
T9N0A0,T9N,54.18034,-110.732688,Gurneyville,T,48,Urban
T9S0A1,T9S,54.69907029,-113.2995819,Athabasca,T,48,Urban
T9V0A1,T9V,53.276903,-110.007855,Lloydminster,T,48,Urban
T9W0A1,T9W,52.833538,-110.851593,Wainwright,T,48,Urban
T9X0A1,T9X,53.349527,-110.859463,Vermilion,T,48,Urban
V0A0A0,V0A,50.95901,-116.595716,Galena,V,59,Rural
V0B1A0,V0B,49.453918,-116.762953,Boswell,V,59,Rural
V0C1A0,V0C,56.247764,-120.849128,Fort St. John,V,59,Rural
V0E0E0,V0E,51.425168,-119.177261,Seymour Arm,V,59,Rural
V0G1A0,V0G,49.73321,-116.913045,Ainsworth Hot Springs,V,59,Rural
V0H0V1,V0H,49.638781,-119.078185,Carmi,V,59,Rural
V0J0J0,V0J,55.4083418,-126.3617916,,V,59,Rural
V0K1A0,V0K,50.737198,-121.271279,Ashcroft,V,59,Rural
V0L1A0,V0L,52.401828,-124.022594,Alexis Creek,V,59,Rural
V0M1A0,V0M,49.263553,-121.720197,Agassiz,V,59,Rural
V0N0N0,V0N,49.870966,-125.226621,Comox-Strathcona,V,59,Rural
V0P1A0,V0P,50.897997,-124.863258,Big Bay,V,59,Rural
V0R0A2,V0R,49.508044,-125.138119,Cumberland,V,59,Rural
V0S1A0,V0S,48.578805,-123.463671,Brentwood Bay,V,59,Rural
V0T1A0,V0T,54.79916,-130.078208,Alice Arm,V,59,Rural
V0V0V0,V0V,54.213799,-129.97028,Prince Rupert,V,59,Rural
V0W1A0,V0W,59.480782,-133.631242,Atlin,V,59,Rural
V0X1A0,V0X,49.053824,-122.47603,Aldergrove,V,59,Rural
V1A0A1,V1A,49.67476,-115.978274,Kimberley,V,59,Urban
V1B1A0,V1B,50.258666,-119.216798,North Okanagan,V,59,Urban
V1C0A1,V1C,49.513874,-115.758079,Cranbrook,V,59,Urban
V1E0A1,V1E,50.69626441,-119.2837159,Salmon Arm,V,59,Urban
V1G0A1,V1G,55.774586,-120.255027,Dawson Creek,V,59,Urban
V1H0H5,V1H,50.262628,-119.358463,Okanagan Landing,V,59,Urban
V1J0A1,V1J,56.25654945,-120.8290528,Fort St John,V,59,Urban
V1K0A1,V1K,50.169099,-120.644983,Merritt,V,59,Urban
V1L1A0,V1L,49.495202,-117.28617,Nelson,V,59,Urban
V1M0A1,V1M,49.176952,-122.657371,Langley,V,59,Urban
V1N0V1,V1N,49.3246795,-117.7510633,Castlegar,V,59,Urban
V1P1A0,V1P,49.928691,-119.321882,Central Okanagan,V,59,Urban
V1R1A1,V1R,49.11359258,-117.7155936,Trail,V,59,Urban
V1S0A1,V1S,50.64206,-120.391567,Kamloops,V,59,Urban
V1T1A1,V1T,50.252786,-119.278816,Vernon,V,59,Urban
V1V1A1,V1V,49.926785,-119.468925,Kelowna,V,59,Urban
V1W1A1,V1W,49.841296,-119.488465,Kelowna,V,59,Urban
V1X1A1,V1X,49.875525,-119.393202,Kelowna,V,59,Urban
V1Y1A0,V1Y,49.887305,-119.471178,Kelowna,V,59,Urban
V1Z0A0,V1Z,49.959829,-119.539156,Okanagan Lake,V,59,Urban
V2A1A0,V2A,49.493313,-119.574329,Penticton,V,59,Urban
V2B0A1,V2B,50.700287,-120.368389,Kamloops,V,59,Urban
V2C0A1,V2C,50.67480702,-120.3287852,Kamloops,V,59,Urban
V2E0A1,V2E,50.66075434,-120.397324,Kamloops,V,59,Urban
V2G0A1,V2G,52.148346,-122.126165,Williams Lake,V,59,Urban
V2H0A1,V2H,50.688215,-120.313913,Kamloops,V,59,Urban
V2J0A1,V2J,52.97169,-122.489204,Quesnel,V,59,Urban
V2K0A1,V2K,53.947161,-122.750355,Prince George,V,59,Urban
V2L0A1,V2L,53.912515,-122.747907,Prince George,V,59,Urban
V2M0A1,V2M,53.910278,-122.782095,Prince George,V,59,Urban
V2N0A3,V2N,53.893328,-122.774616,Prince George,V,59,Urban
V2P0A1,V2P,49.154859,-121.947523,Chilliwack,V,59,Urban
V2R0A1,V2R,49.108325,-121.96568,Chilliwack,V,59,Urban
V2S0A1,V2S,49.066083,-122.33716,Abbotsford,V,59,Urban
V2T0A1,V2T,49.07627,-122.345756,Abbotsford,V,59,Urban
V2V0A2,V2V,49.159213,-122.312134,Mission,V,59,Urban
V2W0A1,V2W,49.195599,-122.534705,Maple Ridge,V,59,Urban
V2X0A1,V2X,49.2272,-122.653734,Maple Ridge,V,59,Urban
V2Y0A1,V2Y,49.151935,-122.672486,Langley,V,59,Urban
V2Z0A1,V2Z,49.051706,-122.6044761,Langley,V,59,Urban
V3A0A1,V3A,49.07509,-122.624838,Langley,V,59,Urban
V3B0A1,V3B,49.278358,-122.765181,Port Coquitlam,V,59,Urban
V3C0A1,V3C,49.259041,-122.782692,Port Coquitlam,V,59,Urban
V3E0A1,V3E,49.27947,-122.818483,Coquitlam,V,59,Urban
V3G0A1,V3G,49.071252,-122.24025,Abbotsford,V,59,Urban
V3H0A1,V3H,49.310591,-122.871225,Port Moody,V,59,Urban
V3J0A1,V3J,49.25398,-122.889906,Coquitlam,V,59,Urban
V3K0A1,V3K,49.24223633,-122.8781921,Coquitlam,V,59,Urban
V3L0A2,V3L,49.228,-122.901175,New Westminster,V,59,Urban
V3M0A1,V3M,49.18699768,-122.9452669,New Westminster,V,59,Urban
V3N0A1,V3N,49.207245,-122.964685,Burnaby,V,59,Urban
V3P1A1,V3P,49.335312,-122.737781,Coquitlam,V,59,Urban
V3R0A0,V3R,49.191361,-122.824854,Surrey,V,59,Urban
V3S0A0,V3S,49.081027,-122.750474,Surrey,V,59,Urban
V3T0A1,V3T,49.191441,-122.846721,Surrey,V,59,Urban
V3V0A1,V3V,49.171615,-122.871271,Surrey,V,59,Urban
V3W0A0,V3W,49.14043,-122.856814,Surrey,V,59,Urban
V3X0A1,V3X,49.093593,-122.869704,Surrey,V,59,Urban
V3Y0A1,V3Y,49.2265189,-122.6755264,Pitt Meadows,V,59,Urban
V3Z1A1,V3Z,49.23734,-122.655904,Maple Ridge,V,59,Urban
V4A0A1,V4A,49.032157,-122.821319,Surrey,V,59,Urban
V4B0A1,V4B,49.029212,-122.809398,White Rock,V,59,Urban
V4C0A6,V4C,49.1536517,-122.9057947,North Delta,V,59,Urban
V4E0A1,V4E,49.121574,-122.9086916,Delta,V,59,Urban
V4G0A1,V4G,49.134231,-123.018862,Delta,V,59,Urban
V4K0A1,V4K,49.090259,-123.068412,Delta,V,59,Urban
V4L0A1,V4L,49.03447,-123.068564,Delta,V,59,Urban
V4M0A1,V4M,49.002492,-123.083421,Delta,V,59,Urban
V4N0A1,V4N,49.193932,-122.778577,Surrey,V,59,Urban
V4P0A1,V4P,49.05233144,-122.7974841,Surrey,V,59,Urban
V4R0A1,V4R,49.234977,-122.586953,Maple Ridge,V,59,Urban
V4S0A1,V4S,49.197032,-122.360342,Mission,V,59,Urban
V4T1A0,V4T,49.837676,-119.64688,Westbank,V,59,Urban
V4V1A0,V4V,50.071982,-119.395702,Lake Country,V,59,Urban
V4W0A1,V4W,49.062679,-122.462538,Langley,V,59,Urban
V4X0A1,V4X,49.07438,-122.320802,Abbotsford,V,59,Urban
V4Z0A1,V4Z,49.144403,-121.848172,Chilliwack,V,59,Urban
V5A0A1,V5A,49.279756,-122.906471,Burnaby,V,59,Urban
V5B0A1,V5B,49.274911,-122.981261,Burnaby,V,59,Urban
V5C0A1,V5C,49.264374,-123.011856,Burnaby,V,59,Urban
V5E0A1,V5E,49.22069,-122.95478,Burnaby,V,59,Urban
V5G0A1,V5G,49.256531,-123.013818,Burnaby,V,59,Urban
V5H0A1,V5H,49.229783,-122.998641,Burnaby,V,59,Urban
V5J0A1,V5J,49.215369,-122.982632,Burnaby,V,59,Urban
V5K0A1,V5K,49.289956,-123.040784,Vancouver,V,59,Urban
V5L0A1,V5L,49.27629,-123.062083,Vancouver,V,59,Urban
V5M0A1,V5M,49.265557,-123.03227,Vancouver,V,59,Urban
V5N0A1,V5N,49.242935,-123.071646,Vancouver,V,59,Urban
V5P0A1,V5P,49.210492,-123.065699,Vancouver,V,59,Urban
V5R0A1,V5R,49.234216,-123.026393,Vancouver,V,59,Urban
V5S0A1,V5S,49.220137,-123.036709,Vancouver,V,59,Urban
V5T0A1,V5T,49.264659,-123.100399,Vancouver,V,59,Urban
V5V0A1,V5V,49.255454,-123.09386,Vancouver,V,59,Urban
V5W0A1,V5W,49.226934,-123.090798,Vancouver,V,59,Urban
V5X0A1,V5X,49.222728,-123.10177,Vancouver,V,59,Urban
V5Y0A1,V5Y,49.265573,-123.112771,Vancouver,V,59,Urban
V5Z0A1,V5Z,49.26502552,-123.1162762,Vancouver,V,59,Urban
V6A0A1,V6A,49.2761866,-123.1023742,Vancouver,V,59,Urban
V6B0A0,V6B,49.27983,-123.117476,Vancouver,V,59,Urban
V6C0A1,V6C,49.289005,-123.120745,Vancouver,V,59,Urban
V6E0A1,V6E,49.286401,-123.122177,Vancouver,V,59,Urban
V6G0A1,V6G,49.290564,-123.130648,Vancouver,V,59,Urban
V6H0A2,V6H,49.257822,-123.074574,Vancouver,V,59,Urban
V6J0A1,V6J,49.174354,-122.852699,Vancouver,V,59,Urban
V6K0A1,V6K,49.26467155,-123.1624109,Vancouver,V,59,Urban
V6L0A1,V6L,49.254783,-123.170074,Vancouver,V,59,Urban
V6M0A1,V6M,49.232313,-123.161496,Vancouver,V,59,Urban
V6N1A0,V6N,49.229988,-123.188805,Vancouver,V,59,Urban
V6P0A1,V6P,49.222135,-123.156304,Vancouver,V,59,Urban
V6R0A2,V6R,49.2655497,-123.1931537,Vancouver,V,59,Urban
V6S0A1,V6S,49.237565,-123.196898,Vancouver,V,59,Urban
V6T0A1,V6T,49.273303,-123.247076,University Endowment Area,V,59,Urban
V6V0A1,V6V,49.17119365,-122.9776473,Richmond,V,59,Urban
V6W0A1,V6W,49.149792,-123.034615,Richmond,V,59,Urban
V6X0A1,V6X,49.173631,-123.134881,Richmond,V,59,Urban
V6Y0A1,V6Y,49.16712219,-123.1166109,Richmond,V,59,Urban
V6Z0A1,V6Z,49.276415,-123.12748,Vancouver,V,59,Urban
V7A0A1,V7A,49.117185,-123.103192,Richmond,V,59,Urban
V7B0A1,V7B,49.186285,-123.144545,Richmond,V,59,Urban
V7C0A1,V7C,49.154265,-123.164942,Richmond,V,59,Urban
V7E0A1,V7E,49.124052,-123.158951,Richmond,V,59,Urban
V7G0A3,V7G,49.3597779,-122.9357088,North Vancouver,V,59,Urban
V7H0A1,V7H,49.307558,-123.007711,North Vancouver,V,59,Urban
V7J1A0,V7J,49.326354,-123.026585,North Vancouver,V,59,Urban
V7K0A1,V7K,49.35178667,-123.0375623,North Vancouver,V,59,Urban
V7L0A1,V7L,49.309259,-123.057233,North Vancouver,V,59,Urban
V7M0A1,V7M,49.324296,-123.08924,North Vancouver,V,59,Urban
V7N0A1,V7N,49.335673,-123.074501,North Vancouver,V,59,Urban
V7P0A1,V7P,49.320319,-123.107505,North Vancouver,V,59,Urban
V7R1A0,V7R,49.350537,-123.099831,North Vancouver,V,59,Urban
V7S0A1,V7S,49.350412,-123.185959,West Vancouver,V,59,Urban
V7T0A1,V7T,49.327237,-123.132171,West Vancouver,V,59,Urban
V7V0A2,V7V,49.333631,-123.182443,West Vancouver,V,59,Urban
V7W1A1,V7W,49.346187,-123.237785,West Vancouver,V,59,Urban
V7X1A0,V7X,49.293586,-123.11615,Vancouver,V,59,Urban
V7Y1A0,V7Y,49.281626,-123.124712,Vancouver,V,59,Urban
V8A0A1,V8A,49.854794,-124.535447,Powell River,V,59,Urban
V8B0A1,V8B,49.744969,-123.143928,Squamish,V,59,Urban
V8C0V2,V8C,54.047444,-128.642617,Kitimat,V,59,Urban
V8G0A1,V8G,54.517019,-128.597892,Terrace,V,59,Urban
V8J0A3,V8J,54.3163561,-130.3042046,,V,59,Urban
V8K0A1,V8K,48.862875,-123.509612,Salt Spring Island,V,59,Urban
V8L0A1,V8L,48.650074,-123.402104,Sidney,V,59,Urban
V8M0A1,V8M,48.600208,-123.416642,Saanichton,V,59,Urban
V8N0A3,V8N,48.4767571,-123.3251287,Saanich,V,59,Urban
V8P0A1,V8P,48.459084,-123.330256,Victoria,V,59,Urban
V8R0A1,V8R,48.43188,-123.32102,Oak Bay,V,59,Urban
V8S0A1,V8S,48.419589,-123.3284138,Victoria,V,59,Urban
V8T0A1,V8T,48.43991596,-123.3650068,Victoria,V,59,Urban
V8V0A1,V8V,48.415145,-123.356161,Victoria,V,59,Urban
V8W0A1,V8W,48.429308,-123.367254,Victoria,V,59,Urban
V8X0A1,V8X,48.49508,-123.385301,Victoria,V,59,Urban
V8Y0A1,V8Y,48.42804,-123.356467,Victoria,V,59,Urban
V8Z0A1,V8Z,48.482729,-123.389448,Victoria,V,59,Urban
V9A0A1,V9A,48.42801904,-123.3781893,Victoria,V,59,Urban
V9B0A1,V9B,48.47401,-123.502809,Victoria,V,59,Urban
V9C0A1,V9C,48.39796,-123.542282,Victoria,V,59,Urban
V9E1A1,V9E,48.46328,-123.453818,Victoria,V,59,Urban
V9G0A5,V9G,49.0307588,-123.8573363,,V,59,Urban
V9H0A1,V9H,49.963995,-125.235601,Campbell River,V,59,Urban
V9J1A1,V9J,49.86687,-125.124822,Black Creek,V,59,Urban
V9K0A1,V9K,49.359789,-124.512326,Qualicum Beach,V,59,Urban
V9L0A1,V9L,48.81019,-123.689958,Duncan,V,59,Urban
V9M0A1,V9M,49.6917402,-124.8959703,Lazo,V,59,Urban
V9N0A2,V9N,49.6683784,-125.031066,Courtenay,V,59,Urban
V9P0A5,V9P,49.2818399,-124.3026685,Parksville,V,59,Urban
V9R0A4,V9R,49.1641303,-123.9878155,Wellington,V,59,Urban
V9S0A1,V9S,49.1891873,-123.9812173,Nanaimo,V,59,Urban
V9T0B5,V9T,49.2127658,-124.0133669,Wellington,V,59,Urban
V9V0A6,V9V,49.240233,-124.0253416,Wellington,V,59,Urban
V9W0A6,V9W,50.0068477,-125.249639,,V,59,Urban
V9X0A1,V9X,49.0687667,-124.0511057,Nanaimo,V,59,Urban
V9Y0Y7,V9Y,49.228468,-124.9307556,Alberni-Clayoquot,V,59,Urban
X0B0C0,X0B,69.148255,-105.174149,Cambridge Bay,X,61,Rural
X0C0A0,X0C,64.332324,-96.062166,Baker Lake,X,61,Rural
X0E0A0,X0E,68.221032,-135.00437,Aklavik,X,61,Rural
X0G0A0,X0G,60.235895,-123.462936,Fort Liard,X,61,Rural
X0H0A0,X0H,63.208562,-124.391661,Tungsten,X,61,Rural
X1A0A1,X1A,62.440341,-114.41747,Yellowknife,X,61,Urban
X0A0A0,X0A,73.005278,-85.033056,Arctic Bay,X,62,Rural
Y0A1A0,Y0A,60.173378,-129.015941,Swift River,Y,60,Rural
Y0B1A0,Y0B,62.383752,-140.875303,Quill Creek,Y,60,Rural
Y1A0A0,Y1A,60.710848,-135.06663,Whitehorse,Y,60,Urban